,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Oscillation stress (Pa),Resuspension_encoded,Pred_Storage,Pred_Loss,Pred_Complex
62,RF,0.25,250,2,150,0.65,0.1,1,1128.2089091000005,264.83308977999974,1158.931527499999
63,RF,0.25,250,2,150,0.65,0.1,2,977.976288400001,209.06261361,1001.9185965999999
64,RF,0.25,250,2,150,0.65,1.0,1,1217.6789391999998,283.05849959999983,1250.2768056000004
65,RF,0.25,250,2,150,0.65,1.0,2,1039.3227288999994,221.60285089999994,1064.6020529000002
66,RF,0.25,250,2,150,0.65,10.0,1,1163.3865844999998,284.9928031000003,1198.3343929000016
67,RF,0.25,250,2,150,0.65,10.0,2,1005.8912439000007,223.95185660000024,1032.9115087000014
68,RF,0.25,250,2,150,0.65,100.0,1,249.31461530000004,101.26828729999994,270.5300158000001
69,RF,0.25,250,2,150,0.65,100.0,2,264.1994553600002,100.35231729999998,283.9862741000002
70,RF,0.25,250,2,150,0.95,0.01,1,1847.3924052000004,427.79312929,1912.0713451000013
71,RF,0.25,250,2,150,0.95,0.01,2,1645.8349994000005,311.20078675,1688.447246200001
72,RF,0.25,250,2,150,0.95,0.1,1,1856.8968300000006,427.15208290999976,1905.9025595000019
73,RF,0.25,250,2,150,0.95,0.1,2,1639.7051784000005,343.8602862599998,1677.9833885
74,RF,0.25,250,2,150,0.95,1.0,1,1942.0652565999999,418.2650587999999,1987.048421600002
75,RF,0.25,250,2,150,0.95,1.0,2,1708.1860576999993,340.2151273,1743.9498329000007
76,RF,0.25,250,2,150,0.95,10.0,1,1957.391955100002,426.24942159999983,2003.9320502000023
77,RF,0.25,250,2,150,0.95,10.0,2,1716.2564014000006,350.16409670000024,1753.6811673000018
78,RF,0.25,250,2,150,0.95,100.0,1,1471.262062000001,348.32338389999995,1515.6499807000014
79,RF,0.25,250,2,150,0.95,100.0,2,1317.7163210000012,321.2065457000002,1361.4187492999997
80,RF,0.25,800,0,0,0.65,0.01,1,661.0926196000005,117.53531963999998,674.1183748000004
81,RF,0.25,800,0,0,0.65,0.01,2,225.436643,40.42171489999993,230.69568140000007
82,RF,0.25,800,0,0,0.65,0.1,1,443.40822829999996,78.89179431000001,451.1414259999998
83,RF,0.25,800,0,0,0.65,0.1,2,239.1691050000002,24.492694800000027,240.46005370000017
84,RF,0.25,800,0,0,0.65,1.0,1,423.44602650000047,84.12463040000007,432.2025066
85,RF,0.25,800,0,0,0.65,1.0,2,194.45867640000017,36.16357719999997,197.8444497
86,RF,0.25,800,0,0,0.65,10.0,1,360.93723760000006,88.99541060000001,373.4482319999998
87,RF,0.25,800,0,0,0.65,10.0,2,107.32711290000019,45.12002969999996,116.55156070000014
88,RF,0.25,800,0,0,0.65,100.0,1,242.64614079999996,80.06703559999997,262.27030299999996
89,RF,0.25,800,0,0,0.65,100.0,2,13.298009900000006,28.442485700000002,31.66292669999999
90,RF,0.25,800,0,0,0.95,0.01,1,907.4479774000006,148.71161617999994,925.3406533000002
91,RF,0.25,800,0,0,0.95,0.01,2,443.7338914000003,67.5936432199999,449.0375442999998
92,RF,0.25,800,0,0,0.95,0.1,1,877.2081285000003,148.07198330999995,892.2223650999999
93,RF,0.25,800,0,0,0.95,0.1,2,469.89473090000024,42.590015129999976,471.93984419999987
94,RF,0.25,800,0,0,0.95,1.0,1,896.1415204999997,133.6291562,908.0784183
95,RF,0.25,800,0,0,0.95,1.0,2,463.0517429999998,37.334986600000015,464.72140939999974
96,RF,0.25,800,0,0,0.95,10.0,1,792.5518446000002,161.41867450000007,810.7640107
97,RF,0.25,800,0,0,0.95,10.0,2,316.5749877999999,93.3088692000001,330.25576060000026
98,RF,0.25,800,0,0,0.95,100.0,1,703.4482310000001,184.07321849999994,739.2998148999998
99,RF,0.25,800,0,0,0.95,100.0,2,52.91711247999995,65.27467970000004,85.60135330000008
100,RF,0.25,800,0,150,0.65,0.01,1,271.17834170000003,38.65841146999998,275.0087523000002
101,RF,0.25,800,0,150,0.65,0.01,2,142.1915111,22.03790682999998,144.73240289999993
102,RF,0.25,800,0,150,0.65,0.1,1,205.6356949999999,27.445106430000024,208.01938780000003
103,RF,0.25,800,0,150,0.65,0.1,2,137.1870847,17.579333820000016,138.72762780000002
104,RF,0.25,800,0,150,0.65,1.0,1,209.67030550000018,31.813674400000004,213.14868400000012
105,RF,0.25,800,0,150,0.65,1.0,2,114.84321840000008,23.7607735,117.54081410000008
106,RF,0.25,800,0,150,0.65,10.0,1,138.97571019999995,31.258797499999993,145.1174313
107,RF,0.25,800,0,150,0.65,10.0,2,73.60502860000003,29.11251869999998,80.09804870000002
108,RF,0.25,800,0,150,0.65,100.0,1,117.91771370000002,39.00567349999999,129.22183129999996
109,RF,0.25,800,0,150,0.65,100.0,2,23.971803499999986,20.647055700000006,34.94375440000001
110,RF,0.25,800,0,150,0.95,0.01,1,518.3016035000003,52.49036934,521.3071583000001
111,RF,0.25,800,0,150,0.95,0.01,2,262.7860095,36.15529104999999,265.6424605
112,RF,0.25,800,0,150,0.95,0.1,1,505.1810817999996,35.29476525000003,506.598594
113,RF,0.25,800,0,150,0.95,0.1,2,262.72619359999976,23.263587349999998,264.080083
114,RF,0.25,800,0,150,0.95,1.0,1,553.2775144,38.70835350000003,554.6888268999996
115,RF,0.25,800,0,150,0.95,1.0,2,253.24097009999986,21.265793900000002,254.5464583
116,RF,0.25,800,0,150,0.95,10.0,1,492.8773005000003,56.255009400000006,497.94377239999994
117,RF,0.25,800,0,150,0.95,10.0,2,182.75756419999982,49.43798420000002,190.31298849999996
118,RF,0.25,800,0,150,0.95,100.0,1,365.5645748999999,79.51301840000002,382.29258960000004
119,RF,0.25,800,0,150,0.95,100.0,2,58.264938589999964,42.061160199999996,75.45895060000002
120,RF,0.25,800,2,0,0.65,0.01,1,1395.9251000000006,305.6153820000002,1432.604130000001
121,RF,0.25,800,2,0,0.65,0.01,2,830.3247760000004,195.94029600000002,855.0880230000007
122,RF,0.25,800,2,0,0.65,0.1,1,1060.6268700000007,227.78898400000003,1085.049689999999
123,RF,0.25,800,2,0,0.65,0.1,2,735.8510610000001,148.96256039999992,751.3801799999995
124,RF,0.25,800,2,0,0.65,1.0,1,1066.5975500000013,227.67333999999994,1090.7195100000006
125,RF,0.25,800,2,0,0.65,1.0,2,726.561758000001,153.88595499999997,742.7972340000001
126,RF,0.25,800,2,0,0.65,10.0,1,1043.6023039999989,230.21888799999982,1069.115104000001
127,RF,0.25,800,2,0,0.65,10.0,2,680.9703252999998,157.14480210000002,699.8007920999995
128,RF,0.25,800,2,0,0.65,100.0,1,793.9427781999993,221.002066,825.6019339999995
129,RF,0.25,800,2,0,0.65,100.0,2,499.36025253999986,146.76951180000003,524.7617492000003
130,RF,0.25,800,2,0,0.95,0.01,1,2827.4672797000003,552.3493854099999,2909.244924399999
131,RF,0.25,800,2,0,0.95,0.01,2,2021.1922960000002,399.0123776000001,2079.2300694
132,RF,0.25,800,2,0,0.95,0.1,1,3009.282201599999,678.8233001200002,3086.9997160999987
133,RF,0.25,800,2,0,0.95,0.1,2,2214.9325182999987,485.63326571000005,2269.7517825
134,RF,0.25,800,2,0,0.95,1.0,1,3033.141358900002,611.2404269000002,3095.5563882999977
135,RF,0.25,800,2,0,0.95,1.0,2,2245.822671100001,442.2087254999999,2290.605746499998
136,RF,0.25,800,2,0,0.95,10.0,1,3111.053933500002,639.7294735000003,3177.0277585
137,RF,0.25,800,2,0,0.95,10.0,2,2286.0463068000004,485.5633102000001,2337.813375800001
138,RF,0.25,800,2,0,0.95,100.0,1,3112.378396899999,704.9037564999998,3196.3729147000013
139,RF,0.25,800,2,0,0.95,100.0,2,2195.8582274000005,513.3204466000001,2264.5098677000005
140,RF,0.25,800,2,150,0.65,0.01,1,913.7532634000003,201.80831492000002,938.1593459000003
141,RF,0.25,800,2,150,0.65,0.01,2,673.0394224000006,155.29509601999996,692.2806099000005
142,RF,0.25,800,2,150,0.65,0.1,1,736.1163873999998,153.76572430999983,752.5258352999999
143,RF,0.25,800,2,150,0.65,0.1,2,565.2694893999995,120.86889200999991,578.3916456
144,RF,0.25,800,2,150,0.65,1.0,1,758.4729619000007,155.73910249999994,775.1658309
145,RF,0.25,800,2,150,0.65,1.0,2,569.0735179000002,123.33419039999994,582.5210799000001
146,RF,0.25,800,2,150,0.65,10.0,1,717.4502837999997,154.40085489999984,735.2096441000004
147,RF,0.25,800,2,150,0.65,10.0,2,554.4771431999998,124.2799811,569.3221314999997
148,RF,0.25,800,2,150,0.65,100.0,1,579.1361816999996,160.14759390000015,602.1919541000002
149,RF,0.25,800,2,150,0.65,100.0,2,429.55488727999995,121.83434660000006,448.15381420000034
150,RF,0.25,800,2,150,0.95,0.01,1,2045.3642851000002,406.38395506,2108.0317397999997
151,RF,0.25,800,2,150,0.95,0.01,2,1476.8712303999991,321.7182500200002,1528.4937730000013
152,RF,0.25,800,2,150,0.95,0.1,1,2210.8674785999983,454.3849967500001,2261.178040499999
153,RF,0.25,800,2,150,0.95,0.1,2,1611.9719257,357.0232253200001,1652.3535688000002
154,RF,0.25,800,2,150,0.95,1.0,1,2258.728299700002,420.4520816999999,2300.4706293999993
155,RF,0.25,800,2,150,0.95,1.0,2,1634.3609791000013,331.90738730000004,1668.6251649
156,RF,0.25,800,2,150,0.95,10.0,1,2376.7218046000016,450.56486240000004,2421.587870000001
157,RF,0.25,800,2,150,0.95,10.0,2,1741.8552139,362.0556043000002,1779.976223300001
158,RF,0.25,800,2,150,0.95,100.0,1,2229.4312390000005,487.71642140000006,2285.530085200001
159,RF,0.25,800,2,150,0.95,100.0,2,1666.5477268500006,381.59202450000004,1712.5025464999999
160,RF,2.0,250,0,0,0.65,0.01,1,3042.8377347000005,620.5695990100007,3108.8015695999993
161,RF,2.0,250,0,0,0.65,0.01,2,1893.2624749999998,340.37267109999993,1929.4681400000015
162,RF,2.0,250,0,0,0.65,0.1,1,2873.226429999999,703.9996620000004,2960.072330000003
163,RF,2.0,250,0,0,0.65,0.1,2,1948.5628369999997,426.4227714000003,2000.5491870000003
164,RF,2.0,250,0,0,0.65,1.0,1,2886.72088,615.3283670000002,2952.5493300000007
165,RF,2.0,250,0,0,0.65,1.0,2,1947.8394799999992,371.8973510000002,1986.6731540000007
166,RF,2.0,250,0,0,0.65,10.0,1,2924.999690999997,664.9585069999995,3002.7321180000004
167,RF,2.0,250,0,0,0.65,10.0,2,1906.4692464000013,381.9511463999998,1948.721626400001
168,RF,2.0,250,0,0,0.65,100.0,1,2464.750628000001,616.5911250000004,2551.2018730000027
169,RF,2.0,250,0,0,0.65,100.0,2,1592.3040910100008,409.5482830999999,1649.6600935000022
170,RF,2.0,250,0,0,0.95,0.01,1,3435.0909313999973,602.2718550200003,3509.791273899996
171,RF,2.0,250,0,0,0.95,0.01,2,2127.2749207,329.21125290999987,2170.115365600001
172,RF,2.0,250,0,0,0.95,0.1,1,3457.8191977999973,704.2325989100001,3539.5413344999984
173,RF,2.0,250,0,0,0.95,0.1,2,2269.828325999997,437.1415125000001,2319.6848900000014
174,RF,2.0,250,0,0,0.95,1.0,1,3534.367122200004,632.7413863999998,3596.854921000002
175,RF,2.0,250,0,0,0.95,1.0,2,2329.7362530000014,388.9956249000001,2367.8912779999996
176,RF,2.0,250,0,0,0.95,10.0,1,3578.583370600002,648.195565,3642.3195097999997
177,RF,2.0,250,0,0,0.95,10.0,2,2272.3558030000013,402.20499500000005,2312.3109240000013
178,RF,2.0,250,0,0,0.95,100.0,1,3144.6167996000017,698.4917029999998,3227.7482368000015
179,RF,2.0,250,0,0,0.95,100.0,2,1917.3068141000008,475.6832969999999,1981.063465000001
180,RF,2.0,250,0,150,0.65,0.01,1,1167.5928947000002,218.45790191000023,1190.6538256000003
181,RF,2.0,250,0,150,0.65,0.01,2,717.4091460000001,63.68959899999997,723.4320459999997
182,RF,2.0,250,0,150,0.65,0.1,1,917.6610200000017,186.2494709999996,937.7138299999987
183,RF,2.0,250,0,150,0.65,0.1,2,736.1725090000006,76.74600140000005,742.6422260000003
184,RF,2.0,250,0,150,0.65,1.0,1,898.5105400000004,164.21125000000012,914.2235900000024
185,RF,2.0,250,0,150,0.65,1.0,2,745.4718209999996,75.97566099999995,751.297322
186,RF,2.0,250,0,150,0.65,10.0,1,765.5818909999996,219.560741,800.5033180000011
187,RF,2.0,250,0,150,0.65,10.0,2,700.6742486000002,92.84613479999996,711.4454775999999
188,RF,2.0,250,0,150,0.65,100.0,1,489.5752692000004,168.42058899999986,532.7626740000006
189,RF,2.0,250,0,150,0.65,100.0,2,445.10697972999964,148.38051010000004,473.23263220000047
190,RF,2.0,250,0,150,0.95,0.01,1,1646.2287791000015,233.85576732999994,1669.5706478999982
191,RF,2.0,250,0,150,0.95,0.01,2,801.1437776999998,31.387993810000015,802.3144696
192,RF,2.0,250,0,150,0.95,0.1,1,1507.9010618999996,145.1419174300001,1518.9316534999994
193,RF,2.0,250,0,150,0.95,0.1,2,805.6238450000005,40.830108399999986,806.7988839999998
194,RF,2.0,250,0,150,0.95,1.0,1,1516.9860557999991,145.66389960000006,1526.1179917000006
195,RF,2.0,250,0,150,0.95,1.0,2,823.5140169999996,40.317781100000026,824.6293270000001
196,RF,2.0,250,0,150,0.95,10.0,1,1510.5832415000002,153.68742250000003,1520.3356745000006
197,RF,2.0,250,0,150,0.95,10.0,2,790.1132930000006,54.517340999999966,792.4701520000001
198,RF,2.0,250,0,150,0.95,100.0,1,1255.4703472000012,261.999405,1290.1313896
199,RF,2.0,250,0,150,0.95,100.0,2,472.19722519999976,162.62049500000015,500.44834299999997
200,RF,2.0,250,2,0,0.65,0.01,1,6022.463499999999,1297.1801599999976,6165.295500000007
201,RF,2.0,250,2,0,0.65,0.01,2,4461.875422999997,936.6908943999988,4564.65859
202,RF,2.0,250,2,0,0.65,0.1,1,6121.332300000005,1581.3859000000011,6322.932199999999
203,RF,2.0,250,2,0,0.65,0.1,2,4651.057092000002,1176.535325000001,4800.9422580000055
204,RF,2.0,250,2,0,0.65,1.0,1,6305.290499999994,1388.5011200000001,6456.394599999995
205,RF,2.0,250,2,0,0.65,1.0,2,4770.330220999999,1027.0802059999999,4881.386158000002
206,RF,2.0,250,2,0,0.65,10.0,1,6470.117999999997,1416.0661899999996,6623.291799999993
207,RF,2.0,250,2,0,0.65,10.0,2,4832.719739199998,1039.9908262000001,4945.110711199996
208,RF,2.0,250,2,0,0.65,100.0,1,5674.753760000003,1349.499620000001,5833.1154299999935
209,RF,2.0,250,2,0,0.65,100.0,2,4192.625935010004,1008.2221295000003,4313.597951099995
210,RF,2.0,250,2,0,0.95,0.01,1,6664.592545999999,1273.6219099,6836.586536000002
211,RF,2.0,250,2,0,0.95,0.01,2,5141.7115259999955,920.1984276000002,5264.259815999997
212,RF,2.0,250,2,0,0.95,0.1,1,7094.268687000006,1704.9189962000016,7300.547952699994
213,RF,2.0,250,2,0,0.95,0.1,2,5555.759222999996,1296.9696710000007,5711.468373999998
214,RF,2.0,250,2,0,0.95,1.0,1,7271.303666099998,1515.5462364999996,7429.442695499998
215,RF,2.0,250,2,0,0.95,1.0,2,5736.753923000002,1160.0515293999995,5856.921118000003
216,RF,2.0,250,2,0,0.95,10.0,1,7443.656820299994,1531.7299104999984,7601.490924899996
217,RF,2.0,250,2,0,0.95,10.0,2,5787.302231,1168.3417899999997,5907.145101999997
218,RF,2.0,250,2,0,0.95,100.0,1,6814.980520300001,1524.4405744999995,6984.790984899998
219,RF,2.0,250,2,0,0.95,100.0,2,5276.7638561,1198.51255,5413.847154
220,RF,2.0,250,2,150,0.65,0.01,1,3781.182709999999,810.6312008999997,3871.344975999999
221,RF,2.0,250,2,150,0.65,0.01,2,2922.249534,575.7592853000002,2985.0802120000008
222,RF,2.0,250,2,150,0.65,0.1,1,3684.9501800000003,935.672665000001,3803.2452300000045
223,RF,2.0,250,2,150,0.65,0.1,2,2960.108022,699.0752510000004,3047.9605190000007
224,RF,2.0,250,2,150,0.65,1.0,1,3793.977039999998,822.3959069999997,3882.477719999997
225,RF,2.0,250,2,150,0.65,1.0,2,3046.560543000001,616.4182420000004,3112.1277190000005
226,RF,2.0,250,2,150,0.65,10.0,1,3759.5764599999966,852.4600479999997,3857.5431
227,RF,2.0,250,2,150,0.65,10.0,2,3075.8010014000006,632.6774386000001,3144.314662400001
228,RF,2.0,250,2,150,0.65,100.0,1,3248.281786000004,796.7464180000002,3352.5008320000006
229,RF,2.0,250,2,150,0.65,100.0,2,2595.988668380003,643.7665098000001,2677.2409614000017
230,RF,2.0,250,2,150,0.95,0.01,1,4268.942563699999,839.7247222099998,4385.245509999994
231,RF,2.0,250,2,150,0.95,0.01,2,3210.955563,557.6712834999997,3287.5802599999997
232,RF,2.0,250,2,150,0.95,0.1,1,4495.191851099998,980.7995687200001,4610.4861416999975
233,RF,2.0,250,2,150,0.95,0.1,2,3444.772961999998,736.3012613000006,3531.5485179999987
234,RF,2.0,250,2,150,0.95,1.0,1,4588.989849700003,884.3973146999998,4678.633806200002
235,RF,2.0,250,2,150,0.95,1.0,2,3567.843166999999,667.7001869000001,3635.8480570000015
236,RF,2.0,250,2,150,0.95,10.0,1,4691.890201200004,899.0972079999997,4782.0125696
237,RF,2.0,250,2,150,0.95,10.0,2,3622.256941000001,683.220572,3690.9037799999996
238,RF,2.0,250,2,150,0.95,100.0,1,4246.051320900001,942.9734515000001,4353.990444700001
239,RF,2.0,250,2,150,0.95,100.0,2,3153.272430200001,741.4338730000001,3241.8413279999995
240,RF,2.0,800,0,0,0.65,0.01,1,2022.8044889999999,272.60877050000016,2046.4336510000005
241,RF,2.0,800,0,0,0.65,0.01,2,1052.9518060000003,126.15843700000006,1061.956405999999
242,RF,2.0,800,0,0,0.65,0.1,1,1651.146790000001,326.48471839999985,1683.5678600000008
243,RF,2.0,800,0,0,0.65,0.1,2,878.2644400000005,162.0922869,893.9111099999998
244,RF,2.0,800,0,0,0.65,1.0,1,1682.2414399999998,339.60745200000014,1716.5766499999993
245,RF,2.0,800,0,0,0.65,1.0,2,926.1794700000011,182.1143040000001,944.006169999999
246,RF,2.0,800,0,0,0.65,10.0,1,1518.8879389999995,322.14434199999954,1555.251901
247,RF,2.0,800,0,0,0.65,10.0,2,790.6810769999992,173.5212989999999,811.2166660000001
248,RF,2.0,800,0,0,0.65,100.0,1,1289.8394554299991,309.0466483999998,1332.1308096000002
249,RF,2.0,800,0,0,0.65,100.0,2,637.0156656300001,164.2409163999999,664.5345816000003
250,RF,2.0,800,0,0,0.95,0.01,1,2846.128467999998,414.6762188000001,2899.4326959999967
251,RF,2.0,800,0,0,0.95,0.01,2,1457.1164940000006,216.78380060000003,1487.3370339999992
252,RF,2.0,800,0,0,0.95,0.1,1,2949.5023699999992,560.2170325999999,3011.9268799999986
253,RF,2.0,800,0,0,0.95,0.1,2,1559.1353900000004,301.7923550999998,1592.3883599999992
254,RF,2.0,800,0,0,0.95,1.0,1,3129.6948200000024,539.0260590999992,3181.70557
255,RF,2.0,800,0,0,0.95,1.0,2,1612.5622500000013,280.1853140000001,1640.289499999999
256,RF,2.0,800,0,0,0.95,10.0,1,3049.3910600000013,547.780957,3102.3647699999988
257,RF,2.0,800,0,0,0.95,10.0,2,1531.28614,316.8825460000001,1564.3200699999995
258,RF,2.0,800,0,0,0.95,100.0,1,2860.634112,591.1618830000001,2929.5994759999994
259,RF,2.0,800,0,0,0.95,100.0,2,1326.827766000001,326.5566519999997,1375.8560049999992
260,RF,2.0,800,0,150,0.65,0.01,1,511.9974490000001,79.25188469999998,520.2180410000002
261,RF,2.0,800,0,150,0.65,0.01,2,172.70954599999996,18.68230719999998,174.552696
262,RF,2.0,800,0,150,0.65,0.1,1,218.50254,40.97297670000006,222.71459000000007
263,RF,2.0,800,0,150,0.65,0.1,2,138.02002999999993,12.247964200000007,138.61269000000019
264,RF,2.0,800,0,150,0.65,1.0,1,190.96408999999997,48.744514999999964,197.43180000000004
265,RF,2.0,800,0,150,0.65,1.0,2,118.28775999999999,19.705187000000027,119.9456300000001
266,RF,2.0,800,0,150,0.65,10.0,1,88.55958900000005,44.363865000000004,99.650941
267,RF,2.0,800,0,150,0.65,10.0,2,60.524235000000026,25.879324000000008,66.26203699999992
268,RF,2.0,800,0,150,0.65,100.0,1,74.31682566000003,44.99031519999995,87.99024939999993
269,RF,2.0,800,0,150,0.65,100.0,2,31.726986549999996,22.232801500000004,40.21774780000004
270,RF,2.0,800,0,150,0.95,0.01,1,1105.9491580000001,101.74779399999994,1111.3696559999992
271,RF,2.0,800,0,150,0.95,0.01,2,366.31080600000035,26.885056700000018,367.9455560000001
272,RF,2.0,800,0,150,0.95,0.1,1,978.8839999999993,39.98368710000004,979.8205399999989
273,RF,2.0,800,0,150,0.95,0.1,2,332.1319299999996,11.791942600000004,332.4578300000001
274,RF,2.0,800,0,150,0.95,1.0,1,1075.5179500000004,67.75753389999994,1077.7601800000002
275,RF,2.0,800,0,150,0.95,1.0,2,326.5174900000002,8.4773544,326.72332
276,RF,2.0,800,0,150,0.95,10.0,1,1029.7666599999993,88.97974000000005,1034.1368899999998
277,RF,2.0,800,0,150,0.95,10.0,2,270.9061499999998,47.36505899999998,275.22161000000045
278,RF,2.0,800,0,150,0.95,100.0,1,857.2562399999997,137.86500900000001,874.9258289999999
279,RF,2.0,800,0,150,0.95,100.0,2,134.8770179999999,66.17262400000006,151.05479600000018
