,Model,Settled Solid Vol. (mL),Settled Total Vol. (mL),Jam Pressure (PSI),Membrane Pore Size (um),Jam Duration (min),Microgel Conc. (wt.%),Fluid Ca2+ (mM),Fluid Na+ (mM),Pred
36,RF,30,35,2,11,0,2.0,0.9,0,0.5033580086
37,RF,30,35,2,11,0,2.0,0.9,150,0.4619006602
38,RF,30,35,2,11,0,2.0,2.0,0,0.5400315636999999
39,RF,30,35,2,11,0,2.0,2.0,150,0.49857421529999996
40,RF,30,35,2,11,30,0.25,0.9,0,0.7024700179500001
41,RF,30,35,2,11,30,0.25,0.9,150,0.64767980635
42,RF,30,35,2,11,30,0.25,2.0,0,0.75422878605
43,RF,30,35,2,11,30,0.25,2.0,150,0.6994385744499999
44,RF,30,35,2,11,30,2.0,0.9,0,0.7439099995500001
45,RF,30,35,2,11,30,2.0,0.9,150,0.7262282104500002
46,RF,30,35,2,11,30,2.0,2.0,0,0.82144562955
47,RF,30,35,2,11,30,2.0,2.0,150,0.80376384045
48,RF,30,35,2,70,0,0.25,0.9,0,0.5512103165
49,RF,30,35,2,70,0,0.25,0.9,150,0.5165529680999998
50,RF,30,35,2,70,0,0.25,2.0,0,0.5596676648999999
51,RF,30,35,2,70,0,0.25,2.0,150,0.5250103164999999
52,RF,30,35,2,70,0,2.0,0.9,0,0.5721562907000001
53,RF,30,35,2,70,0,2.0,0.9,150,0.5306989422999999
54,RF,30,35,2,70,0,2.0,2.0,0,0.5806136391000001
55,RF,30,35,2,70,0,2.0,2.0,150,0.5391562906999999
56,RF,30,35,2,70,30,0.25,0.9,0,0.7557250466000001
57,RF,30,35,2,70,30,0.25,0.9,150,0.700934835
58,RF,30,35,2,70,30,0.25,2.0,0,0.7735977197
59,RF,30,35,2,70,30,0.25,2.0,150,0.7188075080999999
60,RF,30,35,2,70,30,2.0,0.9,0,0.7971650282
61,RF,30,35,2,70,30,2.0,0.9,150,0.7818314301000001
62,RF,30,35,2,70,30,2.0,2.0,0,0.8408145632
63,RF,30,35,2,70,30,2.0,2.0,150,0.8254809651
64,RF,30,75,0,11,0,0.25,0.9,0,0.5128290610999999
65,RF,30,75,0,11,0,0.25,0.9,150,0.4743717127
66,RF,30,75,0,11,0,0.25,2.0,0,0.5495858651999999
67,RF,30,75,0,11,0,0.25,2.0,150,0.5111285167999999
68,RF,30,75,0,11,0,2.0,0.9,0,0.47609901639999996
69,RF,30,75,0,11,0,2.0,0.9,150,0.434641668
70,RF,30,75,0,11,0,2.0,2.0,0,0.5215887782
71,RF,30,75,0,11,0,2.0,2.0,150,0.4801314298
72,RF,30,75,0,11,30,0.25,0.9,0,0.7367791821
73,RF,30,75,0,11,30,0.25,0.9,150,0.6715056192
74,RF,30,75,0,11,30,0.25,2.0,0,0.7415908717999999
75,RF,30,75,0,11,30,0.25,2.0,150,0.6763173088999999
76,RF,30,75,0,11,30,2.0,0.9,0,0.8329403742
77,RF,30,75,0,11,30,2.0,0.9,150,0.8146673822
78,RF,30,75,0,11,30,2.0,2.0,0,0.8296128265
79,RF,30,75,0,11,30,2.0,2.0,150,0.8113398345
80,RF,30,75,0,70,0,0.25,0.9,0,0.5146240150999999
81,RF,30,75,0,70,0,0.25,0.9,150,0.4761666667
82,RF,30,75,0,70,0,0.25,2.0,0,0.5345578274999999
83,RF,30,75,0,70,0,0.25,2.0,150,0.4961004791
84,RF,30,75,0,70,0,2.0,0.9,0,0.5068379044
85,RF,30,75,0,70,0,2.0,0.9,150,0.46538055599999995
86,RF,30,75,0,70,0,2.0,2.0,0,0.5352749635999999
87,RF,30,75,0,70,0,2.0,2.0,150,0.49381761519999995
88,RF,30,75,0,70,30,0.25,0.9,0,0.7538529548499999
89,RF,30,75,0,70,30,0.25,0.9,150,0.68857939195
90,RF,30,75,0,70,30,0.25,2.0,0,0.75963518715
91,RF,30,75,0,70,30,0.25,2.0,150,0.6943616242499999
92,RF,30,75,0,70,30,2.0,0.9,0,0.8008433610500001
93,RF,30,75,0,70,30,2.0,0.9,150,0.79274360585
94,RF,30,75,0,70,30,2.0,2.0,0,0.8261058800500001
95,RF,30,75,0,70,30,2.0,2.0,150,0.8180061248500001
96,RF,30,75,2,11,0,0.25,0.9,0,0.5158103164999999
97,RF,30,75,2,11,0,0.25,0.9,150,0.48115296809999997
98,RF,30,75,2,11,0,0.25,2.0,0,0.5617541607999998
99,RF,30,75,2,11,0,0.25,2.0,150,0.5270968123999998
100,RF,30,75,2,11,0,2.0,0.9,0,0.5033580086
101,RF,30,75,2,11,0,2.0,0.9,150,0.4619006602
102,RF,30,75,2,11,0,2.0,2.0,0,0.5400315636999999
103,RF,30,75,2,11,0,2.0,2.0,150,0.49857421529999996
104,RF,30,75,2,11,30,0.25,0.9,0,0.7361900578
105,RF,30,75,2,11,30,0.25,0.9,150,0.6813998461999999
106,RF,30,75,2,11,30,0.25,2.0,0,0.7772216791
107,RF,30,75,2,11,30,0.25,2.0,150,0.7224314675
108,RF,30,75,2,11,30,2.0,0.9,0,0.7669427380000001
109,RF,30,75,2,11,30,2.0,0.9,150,0.7261306710000002
110,RF,30,75,2,11,30,2.0,2.0,0,0.8337512212
111,RF,30,75,2,11,30,2.0,2.0,150,0.7929391542000002
112,RF,30,75,2,70,0,0.25,0.9,0,0.5474626912999999
113,RF,30,75,2,70,0,0.25,0.9,150,0.5128053428999999
114,RF,30,75,2,70,0,0.25,2.0,0,0.5536745142
115,RF,30,75,2,70,0,0.25,2.0,150,0.5190171658
116,RF,30,75,2,70,0,2.0,0.9,0,0.5474298274
117,RF,30,75,2,70,0,2.0,0.9,150,0.505972479
118,RF,30,75,2,70,0,2.0,2.0,0,0.5536416503
119,RF,30,75,2,70,0,2.0,2.0,150,0.5121843018999999
120,RF,30,75,2,70,30,0.25,0.9,0,0.75574010585
121,RF,30,75,2,70,30,0.25,0.9,150,0.7009498942499999
122,RF,30,75,2,70,30,0.25,2.0,0,0.7772216791
123,RF,30,75,2,70,30,0.25,2.0,150,0.7224314675
124,RF,30,75,2,70,30,2.0,0.9,0,0.78649278605
125,RF,30,75,2,70,30,2.0,0.9,150,0.77839303085
126,RF,30,75,2,70,30,2.0,2.0,0,0.8337512212
127,RF,30,75,2,70,30,2.0,2.0,150,0.8256514660000001
128,RF,50,35,0,11,0,0.25,0.9,0,0.5497170725666666
129,RF,50,35,0,11,0,0.25,0.9,150,0.5149263908666667
130,RF,50,35,0,11,0,0.25,2.0,0,0.5582533684
131,RF,50,35,0,11,0,0.25,2.0,150,0.5234626867
132,RF,50,35,0,11,0,2.0,0.9,0,0.47534576959999997
133,RF,50,35,0,11,0,2.0,0.9,150,0.4619206961000001
134,RF,50,35,0,11,0,2.0,2.0,0,0.518342025
135,RF,50,35,0,11,0,2.0,2.0,150,0.5049169515
136,RF,50,35,0,11,30,0.25,0.9,0,0.7394312075999999
137,RF,50,35,0,11,30,0.25,0.9,150,0.6586137850999998
138,RF,50,35,0,11,30,0.25,2.0,0,0.7404355476
139,RF,50,35,0,11,30,0.25,2.0,150,0.6596181251
140,RF,50,35,0,11,30,2.0,0.9,0,0.8345398168000001
141,RF,50,35,0,11,30,2.0,0.9,150,0.8051024905000002
142,RF,50,35,0,11,30,2.0,2.0,0,0.834758098
143,RF,50,35,0,11,30,2.0,2.0,150,0.8053207717000002
144,RF,50,35,0,70,0,0.25,0.9,0,0.6779159310666667
145,RF,50,35,0,70,0,0.25,0.9,150,0.6431252493666666
146,RF,50,35,0,70,0,0.25,2.0,0,0.6694557191999999
147,RF,50,35,0,70,0,0.25,2.0,150,0.6346650374999999
148,RF,50,35,0,70,0,2.0,0.9,0,0.6419986557
149,RF,50,35,0,70,0,2.0,0.9,150,0.6285735822
150,RF,50,35,0,70,0,2.0,2.0,0,0.6691889617
151,RF,50,35,0,70,0,2.0,2.0,150,0.6557638882
152,RF,50,35,0,70,30,0.25,0.9,0,0.7604345768999999
153,RF,50,35,0,70,30,0.25,0.9,150,0.6796171544
154,RF,50,35,0,70,30,0.25,2.0,0,0.7696167797
155,RF,50,35,0,70,30,0.25,2.0,150,0.6887993572
156,RF,50,35,0,70,30,2.0,0.9,0,0.7958540787
157,RF,50,35,0,70,30,2.0,0.9,150,0.7604675629000001
158,RF,50,35,0,70,30,2.0,2.0,0,0.8378339997000002
159,RF,50,35,0,70,30,2.0,2.0,150,0.8024474839000002
160,RF,50,35,2,11,0,0.25,0.9,0,0.5736518480499999
161,RF,50,35,2,11,0,0.25,0.9,150,0.5388611663499999
162,RF,50,35,2,11,0,0.25,2.0,0,0.6165456923500001
163,RF,50,35,2,11,0,0.25,2.0,150,0.58175501065
164,RF,50,35,2,11,0,2.0,0.9,0,0.53419365775
165,RF,50,35,2,11,0,2.0,0.9,150,0.52076858425
166,RF,50,35,2,11,0,2.0,2.0,0,0.57086721285
167,RF,50,35,2,11,0,2.0,2.0,150,0.55744213935
168,RF,50,35,2,11,30,0.25,0.9,0,0.7302899184
169,RF,50,35,2,11,30,0.25,0.9,150,0.6494724958999999
170,RF,50,35,2,11,30,0.25,2.0,0,0.7820486865
171,RF,50,35,2,11,30,0.25,2.0,150,0.7012312639999999
172,RF,50,35,2,11,30,2.0,0.9,0,0.7616338015000002
173,RF,50,35,2,11,30,2.0,0.9,150,0.7321964752000001
174,RF,50,35,2,11,30,2.0,2.0,0,0.8391694315
175,RF,50,35,2,11,30,2.0,2.0,150,0.8097321052000002
176,RF,50,35,2,70,0,0.25,0.9,0,0.674889765
177,RF,50,35,2,70,0,0.25,0.9,150,0.6400990833
178,RF,50,35,2,70,0,0.25,2.0,0,0.67932516285
179,RF,50,35,2,70,0,0.25,2.0,150,0.64453448115
180,RF,50,35,2,70,0,2.0,0.9,0,0.6746230075
181,RF,50,35,2,70,0,2.0,0.9,150,0.661197934
182,RF,50,35,2,70,0,2.0,2.0,0,0.6790584053500001
183,RF,50,35,2,70,0,2.0,2.0,150,0.6656333318500001
184,RF,50,35,2,70,30,0.25,0.9,0,0.7657521058
185,RF,50,35,2,70,30,0.25,0.9,150,0.6849346833000001
186,RF,50,35,2,70,30,0.25,2.0,0,0.7905127036
187,RF,50,35,2,70,30,0.25,2.0,150,0.7096952810999999
188,RF,50,35,2,70,30,2.0,0.9,0,0.7970959889
189,RF,50,35,2,70,30,2.0,0.9,150,0.7617094731
190,RF,50,35,2,70,30,2.0,2.0,0,0.8476334486000001
191,RF,50,35,2,70,30,2.0,2.0,150,0.8122469328000002
192,RF,50,75,0,11,0,0.25,0.9,0,0.5251229554999999
193,RF,50,75,0,11,0,0.25,0.9,150,0.4903322737999999
194,RF,50,75,0,11,0,0.25,2.0,0,0.5638358652
195,RF,50,75,0,11,0,0.25,2.0,150,0.5290451834999998
196,RF,50,75,0,11,0,2.0,0.9,0,0.4785925228
197,RF,50,75,0,11,0,2.0,0.9,150,0.4651674493000001
198,RF,50,75,0,11,0,2.0,2.0,0,0.5215887782
199,RF,50,75,0,11,0,2.0,2.0,150,0.5081637047
200,RF,50,75,0,11,30,0.25,0.9,0,0.7761705738
201,RF,50,75,0,11,30,0.25,0.9,150,0.6953531513
202,RF,50,75,0,11,30,0.25,2.0,0,0.7525518439
203,RF,50,75,0,11,30,0.25,2.0,150,0.6717344213999998
204,RF,50,75,0,11,30,2.0,0.9,0,0.8087733081000001
205,RF,50,75,0,11,30,2.0,0.9,150,0.7826584122000002
206,RF,50,75,0,11,30,2.0,2.0,0,0.8100646177999999
207,RF,50,75,0,11,30,2.0,2.0,150,0.7839497219000001
208,RF,50,75,0,70,0,0.25,0.9,0,0.5363457276
209,RF,50,75,0,70,0,0.25,0.9,150,0.5015550459
210,RF,50,75,0,70,0,0.25,2.0,0,0.5552578275
211,RF,50,75,0,70,0,0.25,2.0,150,0.5204671458
212,RF,50,75,0,70,0,2.0,0.9,0,0.5145346576000001
213,RF,50,75,0,70,0,2.0,0.9,150,0.5011095841000001
214,RF,50,75,0,70,0,2.0,2.0,0,0.5417249636
215,RF,50,75,0,70,0,2.0,2.0,150,0.5282998901
216,RF,50,75,0,70,30,0.25,0.9,0,0.7748180768999999
217,RF,50,75,0,70,30,0.25,0.9,150,0.6940006543999999
218,RF,50,75,0,70,30,0.25,2.0,0,0.7727238102
219,RF,50,75,0,70,30,0.25,2.0,150,0.6919063876999999
220,RF,50,75,0,70,30,2.0,0.9,0,0.7822751552000001
221,RF,50,75,0,70,30,2.0,0.9,150,0.7430012692000002
222,RF,50,75,0,70,30,2.0,2.0,0,0.8164779938000001
223,RF,50,75,0,70,30,2.0,2.0,150,0.7772041078
224,RF,50,75,2,11,0,0.25,0.9,0,0.5601240151000001
225,RF,50,75,2,11,0,0.25,0.9,150,0.5253333334000001
226,RF,50,75,2,11,0,0.25,2.0,0,0.6060678594000001
227,RF,50,75,2,11,0,0.25,2.0,150,0.5712771777000001
228,RF,50,75,2,11,0,2.0,0.9,0,0.5341717072
229,RF,50,75,2,11,0,2.0,0.9,150,0.5207466337
230,RF,50,75,2,11,0,2.0,2.0,0,0.5708452623
231,RF,50,75,2,11,0,2.0,2.0,150,0.5574201888000001
232,RF,50,75,2,11,30,0.25,0.9,0,0.7404961802000001
233,RF,50,75,2,11,30,0.25,0.9,150,0.6596787577
234,RF,50,75,2,11,30,0.25,2.0,0,0.7815278015
235,RF,50,75,2,11,30,0.25,2.0,150,0.700710379
236,RF,50,75,2,11,30,2.0,0.9,0,0.7594933232000002
237,RF,50,75,2,11,30,2.0,0.9,150,0.7333784273000001
238,RF,50,75,2,11,30,2.0,2.0,0,0.8263018064000001
239,RF,50,75,2,11,30,2.0,2.0,150,0.8001869105000001
240,RF,50,75,2,70,0,0.25,0.9,0,0.5949470920000001
241,RF,50,75,2,70,0,0.25,0.9,150,0.5601564103000001
242,RF,50,75,2,70,0,0.25,2.0,0,0.6054813635
243,RF,50,75,2,70,0,0.25,2.0,150,0.5706906818
244,RF,50,75,2,70,0,2.0,0.9,0,0.5814142281000001
245,RF,50,75,2,70,0,2.0,0.9,150,0.5679891546
246,RF,50,75,2,70,0,2.0,2.0,0,0.5919484996000001
247,RF,50,75,2,70,0,2.0,2.0,150,0.5785234261000001
248,RF,50,75,2,70,30,0.25,0.9,0,0.7437839470000001
249,RF,50,75,2,70,30,0.25,0.9,150,0.6629665245
250,RF,50,75,2,70,30,0.25,2.0,0,0.7815278015
251,RF,50,75,2,70,30,0.25,2.0,150,0.700710379
252,RF,50,75,2,70,30,2.0,0.9,0,0.76278109
253,RF,50,75,2,70,30,2.0,0.9,150,0.723507204
254,RF,50,75,2,70,30,2.0,2.0,0,0.8263018064000001
255,RF,50,75,2,70,30,2.0,2.0,150,0.7870279204000001
256,GBM,30,35,0,11,0,0.25,0.9,0,0.5274217928565726
257,GBM,30,35,0,11,0,0.25,0.9,150,0.5287205930024429
258,GBM,30,35,0,11,0,0.25,2.0,0,0.5173114382232524
259,GBM,30,35,0,11,0,0.25,2.0,150,0.5186102383691231
260,GBM,30,35,0,11,0,2.0,0.9,0,0.5064033534928513
261,GBM,30,35,0,11,0,2.0,0.9,150,0.5079412468708239
262,GBM,30,35,0,11,0,2.0,2.0,0,0.4946653315863733
263,GBM,30,35,0,11,0,2.0,2.0,150,0.49620322496434593
264,GBM,30,35,0,11,30,0.25,0.9,0,0.7242094118707391
265,GBM,30,35,0,11,30,0.25,0.9,150,0.6314294319116945
266,GBM,30,35,0,11,30,0.25,2.0,0,0.7636062117138883
267,GBM,30,35,0,11,30,0.25,2.0,150,0.6708262317548438
268,GBM,30,35,0,11,30,2.0,0.9,0,0.8853942246367879
269,GBM,30,35,0,11,30,2.0,0.9,150,0.8425212227154517
270,GBM,30,35,0,11,30,2.0,2.0,0,0.9111873208894856
271,GBM,30,35,0,11,30,2.0,2.0,150,0.8683143189681495
272,GBM,30,35,0,70,0,0.25,0.9,0,0.6150572694197226
273,GBM,30,35,0,70,0,0.25,0.9,150,0.616148000180895
274,GBM,30,35,0,70,0,0.25,2.0,0,0.6089922215339759
275,GBM,30,35,0,70,0,0.25,2.0,150,0.6100829522951481
276,GBM,30,35,0,70,0,2.0,0.9,0,0.6034893511141101
277,GBM,30,35,0,70,0,2.0,0.9,150,0.6048191751073846
278,GBM,30,35,0,70,0,2.0,2.0,0,0.5949081637758084
279,GBM,30,35,0,70,0,2.0,2.0,150,0.5962379877690829
280,GBM,30,35,0,70,30,0.25,0.9,0,0.8197161154320807
281,GBM,30,35,0,70,30,0.25,0.9,150,0.7784721911244721
282,GBM,30,35,0,70,30,0.25,2.0,0,0.8591129152752299
283,GBM,30,35,0,70,30,0.25,2.0,150,0.8178689909676213
284,GBM,30,35,0,70,30,2.0,0.9,0,0.9018385854931957
285,GBM,30,35,0,70,30,2.0,0.9,150,0.8666222667200566
286,GBM,30,35,0,70,30,2.0,2.0,0,0.9241562873674426
287,GBM,30,35,0,70,30,2.0,2.0,150,0.8889399685943032
288,GBM,30,35,2,11,0,0.25,0.9,0,0.5300842133096
289,GBM,30,35,2,11,0,0.25,0.9,150,0.5329622709440366
290,GBM,30,35,2,11,0,0.25,2.0,0,0.5221689384422746
291,GBM,30,35,2,11,0,0.25,2.0,150,0.5250469960767112
292,GBM,30,35,2,11,0,2.0,0.9,0,0.5095513416117006
293,GBM,30,35,2,11,0,2.0,0.9,150,0.5146180333989923
294,GBM,30,35,2,11,0,2.0,2.0,0,0.500152421632663
295,GBM,30,35,2,11,0,2.0,2.0,150,0.505219113419955
296,GBM,30,35,2,11,30,0.25,0.9,0,0.7677727253161254
297,GBM,30,35,2,11,30,0.25,0.9,150,0.6696306259394432
298,GBM,30,35,2,11,30,0.25,2.0,0,0.8016258646972437
299,GBM,30,35,2,11,30,0.25,2.0,150,0.7034837653205616
300,GBM,30,35,2,11,30,2.0,0.9,0,0.892103858321668
301,GBM,30,35,2,11,30,2.0,0.9,150,0.8326282547554442
302,GBM,30,35,2,11,30,2.0,2.0,0,0.919542675387151
303,GBM,30,35,2,11,30,2.0,2.0,150,0.8600670718209271
304,GBM,30,35,2,70,0,0.25,0.9,0,0.6143032850186386
305,GBM,30,35,2,70,0,0.25,0.9,150,0.6152521423651419
306,GBM,30,35,2,70,0,0.25,2.0,0,0.6128347048927821
307,GBM,30,35,2,70,0,0.25,2.0,150,0.6137835622392854
308,GBM,30,35,2,70,0,2.0,0.9,0,0.6040371018891916
309,GBM,30,35,2,70,0,2.0,0.9,150,0.6071745933885501
310,GBM,30,35,2,70,0,2.0,2.0,0,0.6010848766516229
311,GBM,30,35,2,70,0,2.0,2.0,150,0.6042223681509816
312,GBM,30,35,2,70,30,0.25,0.9,0,0.8443810374147883
313,GBM,30,35,2,70,30,0.25,0.9,150,0.8037389703022918
314,GBM,30,35,2,70,30,0.25,2.0,0,0.8782341767959067
315,GBM,30,35,2,70,30,0.25,2.0,150,0.8375921096834104
316,GBM,30,35,2,70,30,2.0,0.9,0,0.9149353697384411
317,GBM,30,35,2,70,30,2.0,0.9,150,0.8803209081604143
318,GBM,30,35,2,70,30,2.0,2.0,0,0.9329819081354348
319,GBM,30,35,2,70,30,2.0,2.0,150,0.898367446557408
320,GBM,30,75,0,11,0,0.25,0.9,0,0.44411283414155683
321,GBM,30,75,0,11,0,0.25,0.9,150,0.438148037703655
322,GBM,30,75,0,11,0,0.25,2.0,0,0.43388409460068694
323,GBM,30,75,0,11,0,0.25,2.0,150,0.4279192981627851
324,GBM,30,75,0,11,0,2.0,0.9,0,0.4256387859929311
325,GBM,30,75,0,11,0,2.0,0.9,150,0.4200256657534523
326,GBM,30,75,0,11,0,2.0,2.0,0,0.41630858542600674
327,GBM,30,75,0,11,0,2.0,2.0,150,0.41069546518652794
328,GBM,30,75,0,11,30,0.25,0.9,0,0.6777155955168056
329,GBM,30,75,0,11,30,0.25,0.9,150,0.5828948023757291
330,GBM,30,75,0,11,30,0.25,2.0,0,0.7305769224677553
331,GBM,30,75,0,11,30,0.25,2.0,150,0.6357561293266788
332,GBM,30,75,0,11,30,2.0,0.9,0,0.8327524007251301
333,GBM,30,75,0,11,30,2.0,0.9,150,0.7895658740234566
334,GBM,30,75,0,11,30,2.0,2.0,0,0.8798351740106429
335,GBM,30,75,0,11,30,2.0,2.0,150,0.8366486473089694
336,GBM,30,75,0,70,0,0.25,0.9,0,0.44747169348049776
337,GBM,30,75,0,70,0,0.25,0.9,150,0.44008197509826136
338,GBM,30,75,0,70,0,0.25,2.0,0,0.4425469139737246
339,GBM,30,75,0,70,0,0.25,2.0,150,0.4351571955914882
340,GBM,30,75,0,70,0,2.0,0.9,0,0.43827106512313635
341,GBM,30,75,0,70,0,2.0,0.9,150,0.431233022939323
342,GBM,30,75,0,70,0,2.0,2.0,0,0.4317201411962318
343,GBM,30,75,0,70,0,2.0,2.0,150,0.42468209901241843
344,GBM,30,75,0,70,30,0.25,0.9,0,0.8145852743616186
345,GBM,30,75,0,70,30,0.25,0.9,150,0.776666589465385
346,GBM,30,75,0,70,30,0.25,2.0,0,0.8674466013125685
347,GBM,30,75,0,70,30,0.25,2.0,150,0.8295279164163348
348,GBM,30,75,0,70,30,2.0,0.9,0,0.877167431313665
349,GBM,30,75,0,70,30,2.0,0.9,150,0.8415528163487092
350,GBM,30,75,0,70,30,2.0,2.0,0,0.9269820461292494
351,GBM,30,75,0,70,30,2.0,2.0,150,0.8913674311642935
352,GBM,30,75,2,11,0,0.25,0.9,0,0.4502544464783947
353,GBM,30,75,2,11,0,0.25,0.9,150,0.4477619185456794
354,GBM,30,75,2,11,0,0.25,2.0,0,0.4418707954564397
355,GBM,30,75,2,11,0,0.25,2.0,150,0.43937826752372433
356,GBM,30,75,2,11,0,2.0,0.9,0,0.43053013603109963
357,GBM,30,75,2,11,0,2.0,0.9,150,0.43033882521756067
358,GBM,30,75,2,11,0,2.0,2.0,0,0.42133731290327053
359,GBM,30,75,2,11,0,2.0,2.0,150,0.42114600208973146
360,GBM,30,75,2,11,30,0.25,0.9,0,0.7151791049763754
361,GBM,30,75,2,11,30,0.25,0.9,150,0.6191711032542986
362,GBM,30,75,2,11,30,0.25,2.0,0,0.7618786963298614
363,GBM,30,75,2,11,30,0.25,2.0,150,0.6658706946077846
364,GBM,30,75,2,11,30,2.0,0.9,0,0.8414066038172974
365,GBM,30,75,2,11,30,2.0,0.9,150,0.7810156182756238
366,GBM,30,75,2,11,30,2.0,2.0,0,0.8895170227801623
367,GBM,30,75,2,11,30,2.0,2.0,150,0.8291260372384888
368,GBM,30,75,2,70,0,0.25,0.9,0,0.4519083820381406
369,GBM,30,75,2,70,0,0.25,0.9,150,0.4453154389904479
370,GBM,30,75,2,70,0,0.25,2.0,0,0.4511259012990453
371,GBM,30,75,2,70,0,0.25,2.0,150,0.4445329582513526
372,GBM,30,75,2,70,0,2.0,0.9,0,0.44185911807357886
373,GBM,30,75,2,70,0,2.0,0.9,150,0.43756739214506246
374,GBM,30,75,2,70,0,2.0,2.0,0,0.4394504929143521
375,GBM,30,75,2,70,0,2.0,2.0,150,0.4351587669858357
376,GBM,30,75,2,70,30,0.25,0.9,0,0.836718631048865
377,GBM,30,75,2,70,30,0.25,0.9,150,0.7987999461526312
378,GBM,30,75,2,70,30,0.25,2.0,0,0.8834182224023511
379,GBM,30,75,2,70,30,0.25,2.0,150,0.8454995375061173
380,GBM,30,75,2,70,30,2.0,0.9,0,0.8854695215409293
381,GBM,30,75,2,70,30,2.0,0.9,150,0.8498549065759734
382,GBM,30,75,2,70,30,2.0,2.0,0,0.9303948977438279
383,GBM,30,75,2,70,30,2.0,2.0,150,0.894780282778872
384,GBM,50,35,0,11,0,0.25,0.9,0,0.5954074155564125
385,GBM,50,35,0,11,0,0.25,0.9,150,0.6021455903732599
386,GBM,50,35,0,11,0,0.25,2.0,0,0.5879898647585827
387,GBM,50,35,0,11,0,0.25,2.0,150,0.5947280395754299
388,GBM,50,35,0,11,0,2.0,0.9,0,0.5702065269971334
389,GBM,50,35,0,11,0,2.0,0.9,150,0.5766494335360036
390,GBM,50,35,0,11,0,2.0,2.0,0,0.5611866941188431
391,GBM,50,35,0,11,0,2.0,2.0,150,0.5676296006577136
392,GBM,50,35,0,11,30,0.25,0.9,0,0.7473609084912423
393,GBM,50,35,0,11,30,0.25,0.9,150,0.6536112872043158
394,GBM,50,35,0,11,30,0.25,2.0,0,0.7886820567135817
395,GBM,50,35,0,11,30,0.25,2.0,150,0.6949324354266553
396,GBM,50,35,0,11,30,2.0,0.9,0,0.8982287100481342
397,GBM,50,35,0,11,30,2.0,0.9,150,0.8690380781929669
398,GBM,50,35,0,11,30,2.0,2.0,0,0.9285416652030286
399,GBM,50,35,0,11,30,2.0,2.0,150,0.8993510333478613
400,GBM,50,35,0,70,0,0.25,0.9,0,0.7137658399190648
401,GBM,50,35,0,70,0,0.25,0.9,150,0.7195625524833004
402,GBM,50,35,0,70,0,0.25,2.0,0,0.7113474460989632
403,GBM,50,35,0,70,0,0.25,2.0,150,0.7171441586631987
404,GBM,50,35,0,70,0,2.0,0.9,0,0.6997581926279107
405,GBM,50,35,0,70,0,2.0,0.9,150,0.7052596369141694
406,GBM,50,35,0,70,0,2.0,2.0,0,0.6948490445479519
407,GBM,50,35,0,70,0,2.0,2.0,150,0.7003504888342106
