,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Shear rate (1/s),Resuspension_encoded,Pred
107,RF,0.25,800,2,0,0.95,0.1,2,236.09123417086636
108,RF,0.25,800,2,0,0.95,1.0,1,40.46453345489139
109,RF,0.25,800,2,0,0.95,1.0,2,31.35435490694871
110,RF,0.25,800,2,0,0.95,10.0,1,5.811510543091074
111,RF,0.25,800,2,0,0.95,10.0,2,4.875153914484606
112,RF,0.25,800,2,150,0.65,0.01,1,1055.123018519981
113,RF,0.25,800,2,150,0.65,0.01,2,570.5753125978345
114,RF,0.25,800,2,150,0.65,0.1,1,143.72139412489037
115,RF,0.25,800,2,150,0.65,0.1,2,83.79048854355446
116,RF,0.25,800,2,150,0.65,1.0,1,17.190165338627345
117,RF,0.25,800,2,150,0.65,1.0,2,10.64934188054503
118,RF,0.25,800,2,150,0.65,10.0,1,2.147404934329926
119,RF,0.25,800,2,150,0.65,10.0,2,1.4298453759610132
120,RF,0.25,800,2,150,0.95,0.01,1,1199.2180821104243
121,RF,0.25,800,2,150,0.95,0.01,2,866.8316075339084
122,RF,0.25,800,2,150,0.95,0.1,1,174.305658923592
123,RF,0.25,800,2,150,0.95,0.1,2,119.01943648910999
124,RF,0.25,800,2,150,0.95,1.0,1,20.767480556078354
125,RF,0.25,800,2,150,0.95,1.0,2,16.6104144307565
126,RF,0.25,800,2,150,0.95,10.0,1,2.8327627143971275
127,RF,0.25,800,2,150,0.95,10.0,2,2.4280991130799787
128,RF,2.0,250,0,0,0.65,0.01,1,4333.266803335733
129,RF,2.0,250,0,0,0.65,0.01,2,1380.6588010411144
130,RF,2.0,250,0,0,0.65,0.1,1,686.6746163603555
131,RF,2.0,250,0,0,0.65,0.1,2,283.5013826672278
132,RF,2.0,250,0,0,0.65,1.0,1,56.165946570490384
133,RF,2.0,250,0,0,0.65,1.0,2,31.85759524896718
134,RF,2.0,250,0,0,0.65,10.0,1,7.274601212537378
135,RF,2.0,250,0,0,0.65,10.0,2,4.825461533291193
136,RF,2.0,250,0,0,0.95,0.01,1,7100.847793185013
137,RF,2.0,250,0,0,0.95,0.01,2,2320.700272700205
138,RF,2.0,250,0,0,0.95,0.1,1,811.4860065962409
139,RF,2.0,250,0,0,0.95,0.1,2,417.3504832258299
140,RF,2.0,250,0,0,0.95,1.0,1,62.185831099407864
141,RF,2.0,250,0,0,0.95,1.0,2,57.35174643279489
142,RF,2.0,250,0,0,0.95,10.0,1,8.741933557463199
143,RF,2.0,250,0,0,0.95,10.0,2,9.376514310346233
144,RF,2.0,250,0,150,0.65,0.01,1,1901.051662299779
145,RF,2.0,250,0,150,0.65,0.01,2,629.1682849361252
146,RF,2.0,250,0,150,0.65,0.1,1,309.6702088269988
147,RF,2.0,250,0,150,0.65,0.1,2,120.52277513398917
148,RF,2.0,250,0,150,0.65,1.0,1,29.888735252194998
149,RF,2.0,250,0,150,0.65,1.0,2,16.196078702781055
150,RF,2.0,250,0,150,0.65,10.0,1,3.87872898366392
151,RF,2.0,250,0,150,0.65,10.0,2,2.6303754619866275
152,RF,2.0,250,0,150,0.95,0.01,1,3757.4407793100054
153,RF,2.0,250,0,150,0.95,0.01,2,1365.4707130984923
154,RF,2.0,250,0,150,0.95,0.1,1,453.5350398505857
155,RF,2.0,250,0,150,0.95,0.1,2,247.14144692720924
156,RF,2.0,250,0,150,0.95,1.0,1,36.301409731721066
157,RF,2.0,250,0,150,0.95,1.0,2,36.79943245202793
158,RF,2.0,250,0,150,0.95,10.0,1,5.164817524281768
159,RF,2.0,250,0,150,0.95,10.0,2,6.782852872746475
160,RF,2.0,250,2,0,0.65,0.01,1,9289.297293495187
161,RF,2.0,250,2,0,0.65,0.01,2,2929.798413122051
162,RF,2.0,250,2,0,0.65,0.1,1,1356.3143011061475
163,RF,2.0,250,2,0,0.65,0.1,2,557.2205657878743
164,RF,2.0,250,2,0,0.65,1.0,1,143.9385903910643
165,RF,2.0,250,2,0,0.65,1.0,2,78.85511225876222
166,RF,2.0,250,2,0,0.65,10.0,1,14.955333605069558
167,RF,2.0,250,2,0,0.65,10.0,2,9.768790120566434
168,RF,2.0,250,2,0,0.95,0.01,1,12259.289673030162
169,RF,2.0,250,2,0,0.95,0.01,2,3801.2379463840275
170,RF,2.0,250,2,0,0.95,0.1,1,1398.8922797109662
171,RF,2.0,250,2,0,0.95,0.1,2,636.5742715226042
172,RF,2.0,250,2,0,0.95,1.0,1,139.01476471315874
173,RF,2.0,250,2,0,0.95,1.0,2,103.99030030527621
174,RF,2.0,250,2,0,0.95,10.0,1,14.655601256809314
175,RF,2.0,250,2,0,0.95,10.0,2,13.139077173527474
176,RF,2.0,250,2,150,0.65,0.01,1,4075.3165828149936
177,RF,2.0,250,2,150,0.65,0.01,2,1335.1135279785065
178,RF,2.0,250,2,150,0.65,0.1,1,611.6581607236415
179,RF,2.0,250,2,150,0.65,0.1,2,236.88691857039552
180,RF,2.0,250,2,150,0.65,1.0,1,76.59698951878799
181,RF,2.0,250,2,150,0.65,1.0,2,40.0891402592903
182,RF,2.0,250,2,150,0.65,10.0,1,7.974002178205075
183,RF,2.0,250,2,150,0.65,10.0,2,5.325000655203596
184,RF,2.0,250,2,150,0.95,0.01,1,6487.050037465474
185,RF,2.0,250,2,150,0.95,0.01,2,2236.600370312691
186,RF,2.0,250,2,150,0.95,0.1,1,781.8331562938013
187,RF,2.0,250,2,150,0.95,0.1,2,376.95867829054885
188,RF,2.0,250,2,150,0.95,1.0,1,81.15083200454688
189,RF,2.0,250,2,150,0.95,1.0,2,66.72480385988527
190,RF,2.0,250,2,150,0.95,10.0,1,8.658668668950625
191,RF,2.0,250,2,150,0.95,10.0,2,9.504643666288782
192,RF,2.0,800,0,0,0.65,0.01,1,1717.909632227364
193,RF,2.0,800,0,0,0.65,0.01,2,915.1820857245569
194,RF,2.0,800,0,0,0.65,0.1,1,179.66259821912953
195,RF,2.0,800,0,0,0.65,0.1,2,119.27789184945486
196,RF,2.0,800,0,0,0.65,1.0,1,24.497145398595574
197,RF,2.0,800,0,0,0.65,1.0,2,13.546951263648106
198,RF,2.0,800,0,0,0.65,10.0,1,3.8081954328169427
199,RF,2.0,800,0,0,0.65,10.0,2,2.429706314376233
200,RF,2.0,800,0,0,0.95,0.01,1,2514.7553004077263
201,RF,2.0,800,0,0,0.95,0.01,2,2635.4821947875425
202,RF,2.0,800,0,0,0.95,0.1,1,301.3916055737963
203,RF,2.0,800,0,0,0.95,0.1,2,335.2284370048703
204,RF,2.0,800,0,0,0.95,1.0,1,39.34039387810076
205,RF,2.0,800,0,0,0.95,1.0,2,39.09967339364834
206,RF,2.0,800,0,0,0.95,10.0,1,6.976606377384788
207,RF,2.0,800,0,0,0.95,10.0,2,7.370453106433155
208,RF,2.0,800,0,150,0.65,0.01,1,1366.2430488522814
209,RF,2.0,800,0,150,0.65,0.01,2,698.6361265485876
210,RF,2.0,800,0,150,0.65,0.1,1,128.23922242646069
211,RF,2.0,800,0,150,0.65,0.1,2,84.03879580637357
212,RF,2.0,800,0,150,0.65,1.0,1,15.755109682496679
213,RF,2.0,800,0,150,0.65,1.0,2,8.362176603569772
214,RF,2.0,800,0,150,0.65,10.0,1,2.5550145236265385
215,RF,2.0,800,0,150,0.65,10.0,2,1.5603523442294385
216,RF,2.0,800,0,150,0.95,0.01,1,2098.347869756374
217,RF,2.0,800,0,150,0.95,0.01,2,2266.112724501392
218,RF,2.0,800,0,150,0.95,0.1,1,234.3637016906922
219,RF,2.0,800,0,150,0.95,0.1,2,269.30450598421135
220,RF,2.0,800,0,150,0.95,1.0,1,29.186890215053637
221,RF,2.0,800,0,150,0.95,1.0,2,29.137261498433517
222,RF,2.0,800,0,150,0.95,10.0,1,5.480031816175486
223,RF,2.0,800,0,150,0.95,10.0,2,6.083753380894611
224,RF,2.0,800,2,0,0.65,0.01,1,2146.29333380878
225,RF,2.0,800,2,0,0.65,0.01,2,1144.2836199068045
226,RF,2.0,800,2,0,0.65,0.1,1,247.1707012461041
227,RF,2.0,800,2,0,0.65,0.1,2,154.10901026652004
228,RF,2.0,800,2,0,0.65,1.0,1,40.75000839272102
229,RF,2.0,800,2,0,0.65,1.0,2,22.700445096925144
230,RF,2.0,800,2,0,0.65,10.0,1,5.5570001787000916
231,RF,2.0,800,2,0,0.65,10.0,2,3.5097994316291095
232,RF,2.0,800,2,0,0.95,0.01,1,2810.7366976513918
233,RF,2.0,800,2,0,0.95,0.01,2,2872.7690766823052
234,RF,2.0,800,2,0,0.95,0.1,1,363.7869115013205
235,RF,2.0,800,2,0,0.95,0.1,2,381.1507480803752
236,RF,2.0,800,2,0,0.95,1.0,1,57.48220490812493
237,RF,2.0,800,2,0,0.95,1.0,2,53.66069653539239
238,RF,2.0,800,2,0,0.95,10.0,1,8.660602324771553
239,RF,2.0,800,2,0,0.95,10.0,2,8.808958649897095
240,RF,2.0,800,2,150,0.65,0.01,1,1706.933992978588
241,RF,2.0,800,2,150,0.65,0.01,2,873.5287636795961
242,RF,2.0,800,2,150,0.65,0.1,1,176.42502584618904
243,RF,2.0,800,2,150,0.65,0.1,2,108.57951498720766
244,RF,2.0,800,2,150,0.65,1.0,1,26.207986332431542
245,RF,2.0,800,2,150,0.65,1.0,2,14.012387524380097
246,RF,2.0,800,2,150,0.65,10.0,1,3.7283318082946963
247,RF,2.0,800,2,150,0.65,10.0,2,2.2539858988363335
248,RF,2.0,800,2,150,0.95,0.01,1,2345.318990283713
249,RF,2.0,800,2,150,0.95,0.01,2,2470.143252001248
250,RF,2.0,800,2,150,0.95,0.1,1,282.88262058180607
251,RF,2.0,800,2,150,0.95,0.1,2,306.19602213462207
252,RF,2.0,800,2,150,0.95,1.0,1,42.646416026520384
253,RF,2.0,800,2,150,0.95,1.0,2,39.98820479645753
254,RF,2.0,800,2,150,0.95,10.0,1,6.80278830705399
255,RF,2.0,800,2,150,0.95,10.0,2,7.271131258089945
256,GBM,0.25,250,0,0,0.65,0.01,1,253.75192212170325
257,GBM,0.25,250,0,0,0.65,0.01,2,105.40402904412895
258,GBM,0.25,250,0,0,0.65,0.1,1,33.02686511779425
259,GBM,0.25,250,0,0,0.65,0.1,2,20.079818823373145
260,GBM,0.25,250,0,0,0.65,1.0,1,5.3587372102419755
261,GBM,0.25,250,0,0,0.65,1.0,2,5.9680328637744555
262,GBM,0.25,250,0,0,0.65,10.0,1,0.3514730854439946
263,GBM,0.25,250,0,0,0.65,10.0,2,0.41520700943868216
264,GBM,0.25,250,0,0,0.95,0.01,1,380.06309754973665
265,GBM,0.25,250,0,0,0.95,0.01,2,214.68444801902652
266,GBM,0.25,250,0,0,0.95,0.1,1,41.920736661551864
267,GBM,0.25,250,0,0,0.95,0.1,2,31.318303047289753
268,GBM,0.25,250,0,0,0.95,1.0,1,4.205168321262459
269,GBM,0.25,250,0,0,0.95,1.0,2,5.837890183198818
270,GBM,0.25,250,0,0,0.95,10.0,1,0.40358971622269807
271,GBM,0.25,250,0,0,0.95,10.0,2,0.6285376436861285
272,GBM,0.25,250,0,150,0.65,0.01,1,169.43975101637193
273,GBM,0.25,250,0,150,0.65,0.01,2,69.83947957622934
274,GBM,0.25,250,0,150,0.65,0.1,1,23.275266189568665
275,GBM,0.25,250,0,150,0.65,0.1,2,14.144433402600933
276,GBM,0.25,250,0,150,0.65,1.0,1,3.6602049914560144
277,GBM,0.25,250,0,150,0.65,1.0,2,4.0744839972781906
278,GBM,0.25,250,0,150,0.65,10.0,1,0.22628864872055715
279,GBM,0.25,250,0,150,0.65,10.0,2,0.2763274326813894
280,GBM,0.25,250,0,150,0.95,0.01,1,301.09465852154784
281,GBM,0.25,250,0,150,0.95,0.01,2,168.76630845082474
282,GBM,0.25,250,0,150,0.95,0.1,1,35.39830743208632
283,GBM,0.25,250,0,150,0.95,0.1,2,26.43323242387477
284,GBM,0.25,250,0,150,0.95,1.0,1,3.504531115679457
285,GBM,0.25,250,0,150,0.95,1.0,2,4.862962481380523
286,GBM,0.25,250,0,150,0.95,10.0,1,0.2917213740058065
287,GBM,0.25,250,0,150,0.95,10.0,2,0.4696216199653278
288,GBM,0.25,250,2,0,0.65,0.01,1,871.1535297869071
289,GBM,0.25,250,2,0,0.65,0.01,2,353.96593324444547
290,GBM,0.25,250,2,0,0.65,0.1,1,169.09772678085997
291,GBM,0.25,250,2,0,0.65,0.1,2,102.808780218578
292,GBM,0.25,250,2,0,0.65,1.0,1,16.391563097084887
293,GBM,0.25,250,2,0,0.65,1.0,2,17.788057225378555
294,GBM,0.25,250,2,0,0.65,10.0,1,1.192618047074637
295,GBM,0.25,250,2,0,0.65,10.0,2,1.3685933826485877
296,GBM,0.25,250,2,0,0.95,0.01,1,1018.2912842480113
297,GBM,0.25,250,2,0,0.95,0.01,2,562.646733649672
298,GBM,0.25,250,2,0,0.95,0.1,1,154.600969242854
299,GBM,0.25,250,2,0,0.95,0.1,2,115.49987886050637
300,GBM,0.25,250,2,0,0.95,1.0,1,7.572487039314407
301,GBM,0.25,250,2,0,0.95,1.0,2,10.243549677230435
302,GBM,0.25,250,2,0,0.95,10.0,1,0.7901224209436098
303,GBM,0.25,250,2,0,0.95,10.0,2,1.195325111969756
304,GBM,0.25,250,2,150,0.65,0.01,1,581.7021441647713
305,GBM,0.25,250,2,150,0.65,0.01,2,234.53369657393995
306,GBM,0.25,250,2,150,0.65,0.1,1,119.16948789532364
307,GBM,0.25,250,2,150,0.65,0.1,2,72.41957498698329
308,GBM,0.25,250,2,150,0.65,1.0,1,11.196011058546986
309,GBM,0.25,250,2,150,0.65,1.0,2,12.144228452126148
310,GBM,0.25,250,2,150,0.65,10.0,1,0.767842368275089
311,GBM,0.25,250,2,150,0.65,10.0,2,0.910822522777937
312,GBM,0.25,250,2,150,0.95,0.01,1,806.7135917240707
313,GBM,0.25,250,2,150,0.95,0.01,2,442.30410295744497
314,GBM,0.25,250,2,150,0.95,0.1,1,130.5466715134409
315,GBM,0.25,250,2,150,0.95,0.1,2,97.48405391694244
316,GBM,0.25,250,2,150,0.95,1.0,1,6.310809562169795
317,GBM,0.25,250,2,150,0.95,1.0,2,8.532876808798404
318,GBM,0.25,250,2,150,0.95,10.0,1,0.5711136557881935
319,GBM,0.25,250,2,150,0.95,10.0,2,0.893105641495666
320,GBM,0.25,800,0,0,0.65,0.01,1,162.1983718108365
321,GBM,0.25,800,0,0,0.65,0.01,2,102.21272261466703
322,GBM,0.25,800,0,0,0.65,0.1,1,25.225651776017077
323,GBM,0.25,800,0,0,0.65,0.1,2,14.091748100465969
324,GBM,0.25,800,0,0,0.65,1.0,1,1.4108259683129922
325,GBM,0.25,800,0,0,0.65,1.0,2,1.232902398471867
326,GBM,0.25,800,0,0,0.65,10.0,1,0.10988566589698685
327,GBM,0.25,800,0,0,0.65,10.0,2,0.10455730727102072
328,GBM,0.25,800,0,0,0.95,0.01,1,316.0337650597064
329,GBM,0.25,800,0,0,0.95,0.01,2,245.3998050123847
330,GBM,0.25,800,0,0,0.95,0.1,1,49.94330647174614
331,GBM,0.25,800,0,0,0.95,0.1,2,31.06432330232037
332,GBM,0.25,800,0,0,0.95,1.0,1,2.8194524475441964
333,GBM,0.25,800,0,0,0.95,1.0,2,2.782973493723229
334,GBM,0.25,800,0,0,0.95,10.0,1,0.3191922608577883
335,GBM,0.25,800,0,0,0.95,10.0,2,0.36280189727642315
336,GBM,0.25,800,0,150,0.65,0.01,1,110.82135663683815
337,GBM,0.25,800,0,150,0.65,0.01,2,69.22842925730336
338,GBM,0.25,800,0,150,0.65,0.1,1,18.218155696538904
339,GBM,0.25,800,0,150,0.65,0.1,2,10.162254723385875
340,GBM,0.25,800,0,150,0.65,1.0,1,0.9875318311526262
341,GBM,0.25,800,0,150,0.65,1.0,2,0.8617266970269176
342,GBM,0.25,800,0,150,0.65,10.0,1,0.07303508256961593
343,GBM,0.25,800,0,150,0.65,10.0,2,0.0717626109687069
344,GBM,0.25,800,0,150,0.95,0.01,1,250.64564293374613
345,GBM,0.25,800,0,150,0.95,0.01,2,192.93163153502
346,GBM,0.25,800,0,150,0.95,0.1,1,42.28379029546655
347,GBM,0.25,800,0,150,0.95,0.1,2,26.26163184740761
348,GBM,0.25,800,0,150,0.95,1.0,1,2.355886364550235
349,GBM,0.25,800,0,150,0.95,1.0,2,2.3219979207505244
350,GBM,0.25,800,0,150,0.95,10.0,1,0.2330282725234616
351,GBM,0.25,800,0,150,0.95,10.0,2,0.27351375597672983
352,GBM,0.25,800,2,0,0.65,0.01,1,324.06548055139547
353,GBM,0.25,800,2,0,0.65,0.01,2,199.7607376009311
354,GBM,0.25,800,2,0,0.65,0.1,1,58.991075326969444
355,GBM,0.25,800,2,0,0.65,0.1,2,32.95404935675881
356,GBM,0.25,800,2,0,0.65,1.0,1,3.383290620893727
357,GBM,0.25,800,2,0,0.65,1.0,2,2.8809383149235344
358,GBM,0.25,800,2,0,0.65,10.0,1,0.29452964566397816
359,GBM,0.25,800,2,0,0.65,10.0,2,0.27223428361168467
360,GBM,0.25,800,2,0,0.95,0.01,1,492.7773414990748
361,GBM,0.25,800,2,0,0.95,0.01,2,374.291834402166
362,GBM,0.25,800,2,0,0.95,0.1,1,84.12674734341907
363,GBM,0.25,800,2,0,0.95,0.1,2,52.326140627613874
364,GBM,0.25,800,2,0,0.95,1.0,1,3.9804106441522022
365,GBM,0.25,800,2,0,0.95,1.0,2,3.828349482205428
366,GBM,0.25,800,2,0,0.95,10.0,1,0.49361155167904036
367,GBM,0.25,800,2,0,0.95,10.0,2,0.545008113316183
368,GBM,0.25,800,2,150,0.65,0.01,1,221.41637917153878
369,GBM,0.25,800,2,150,0.65,0.01,2,135.29746334541332
370,GBM,0.25,800,2,150,0.65,0.1,1,42.603798885179266
371,GBM,0.25,800,2,150,0.65,0.1,2,23.764790666343195
372,GBM,0.25,800,2,150,0.65,1.0,1,2.3681922910504993
373,GBM,0.25,800,2,150,0.65,1.0,2,2.013607453059058
374,GBM,0.25,800,2,150,0.65,10.0,1,0.19575798913057485
375,GBM,0.25,800,2,150,0.65,10.0,2,0.18684722758334296
376,GBM,0.25,800,2,150,0.95,0.01,1,390.82056172030593
377,GBM,0.25,800,2,150,0.95,0.01,2,294.2656546846121
378,GBM,0.25,800,2,150,0.95,0.1,1,71.22471446541468
379,GBM,0.25,800,2,150,0.95,0.1,2,44.23627155127575
380,GBM,0.25,800,2,150,0.95,1.0,1,3.3259632273765356
381,GBM,0.25,800,2,150,0.95,1.0,2,3.1942163867664326
382,GBM,0.25,800,2,150,0.95,10.0,1,0.36036414816661266
383,GBM,0.25,800,2,150,0.95,10.0,2,0.41087771930069084
384,GBM,2.0,250,0,0,0.65,0.01,1,13372.052927293116
385,GBM,2.0,250,0,0,0.65,0.01,2,2266.334018562659
386,GBM,2.0,250,0,0,0.65,0.1,1,978.1154373526444
387,GBM,2.0,250,0,0,0.65,0.1,2,299.9645018158389
388,GBM,2.0,250,0,0,0.65,1.0,1,143.39652623248313
389,GBM,2.0,250,0,0,0.65,1.0,2,83.1443749510368
390,GBM,2.0,250,0,0,0.65,10.0,1,15.433394932013968
391,GBM,2.0,250,0,0,0.65,10.0,2,9.31608464316645
392,GBM,2.0,250,0,0,0.95,0.01,1,31608.275342258967
393,GBM,2.0,250,0,0,0.95,0.01,2,7684.932918170671
394,GBM,2.0,250,0,0,0.95,0.1,1,2063.8895422143987
395,GBM,2.0,250,0,0,0.95,0.1,2,820.4639801388178
396,GBM,2.0,250,0,0,0.95,1.0,1,215.12983319530812
397,GBM,2.0,250,0,0,0.95,1.0,2,164.02691392784337
398,GBM,2.0,250,0,0,0.95,10.0,1,34.611122509299946
399,GBM,2.0,250,0,0,0.95,10.0,2,29.05512042552859
400,GBM,2.0,250,0,150,0.65,0.01,1,10172.68482314017
401,GBM,2.0,250,0,150,0.65,0.01,2,1715.1536709244363
402,GBM,2.0,250,0,150,0.65,0.1,1,694.5443151116891
403,GBM,2.0,250,0,150,0.65,0.1,2,213.4430266286326
404,GBM,2.0,250,0,150,0.65,1.0,1,98.36368192173114
405,GBM,2.0,250,0,150,0.65,1.0,2,57.151979753196144
406,GBM,2.0,250,0,150,0.65,10.0,1,10.19318626106321
407,GBM,2.0,250,0,150,0.65,10.0,2,6.376382266387097
408,GBM,2.0,250,0,150,0.95,0.01,1,28635.036496071305
409,GBM,2.0,250,0,150,0.95,0.01,2,6925.938633060167
410,GBM,2.0,250,0,150,0.95,0.1,1,1762.5467318258961
