,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Oscillation strain (%) ,Resuspension_encoded,Pred_Storage,Pred_Loss,Pred_Complex
48,RF,0.25,250,2,0,0.65,10.0,1,704.3510119500008,239.90849791499986,744.1750429399958
49,RF,0.25,250,2,0,0.65,10.0,2,533.6336123999988,180.45411407999944,563.7145640000031
50,RF,0.25,250,2,0,0.95,0.001,1,3435.873771160007,774.4730589581067,3523.6152598799817
51,RF,0.25,250,2,0,0.95,0.001,2,2687.61297011001,584.4864171727011,2753.1229681399973
52,RF,0.25,250,2,0,0.95,0.01,1,3531.199566609956,762.5563397331034,3613.0254493799894
53,RF,0.25,250,2,0,0.95,0.01,2,2711.7014946199706,563.2197330587012,2771.303277809988
54,RF,0.25,250,2,0,0.95,0.1,1,3567.404699389977,766.6043835850063,3649.4070188199735
55,RF,0.25,250,2,0,0.95,0.1,2,2738.695932999985,562.5764061130017,2798.0083086199857
56,RF,0.25,250,2,0,0.95,1.0,1,3409.1495461900295,780.1674183420026,3497.7780852900455
57,RF,0.25,250,2,0,0.95,1.0,2,2613.038190229997,577.7269714340009,2677.7622614700176
58,RF,0.25,250,2,0,0.95,10.0,1,1731.644009437982,570.873840052001,1823.5690627694962
59,RF,0.25,250,2,0,0.95,10.0,2,1342.586264229995,440.54984563199827,1413.5014460874927
60,RF,0.25,250,2,150,0.65,0.001,1,1137.0064210100065,281.34839979940074,1172.2615313300041
61,RF,0.25,250,2,150,0.65,0.001,2,988.3359168400058,222.97197892000065,1016.2372145200039
62,RF,0.25,250,2,150,0.65,0.01,1,1248.5081449499949,286.0513003158025,1281.1550465900004
63,RF,0.25,250,2,150,0.65,0.01,2,1074.3620147299991,229.2913209360024,1100.242517230005
64,RF,0.25,250,2,150,0.65,0.1,1,1260.0427179400044,288.70164816099884,1293.1235318799982
65,RF,0.25,250,2,150,0.65,0.1,2,1078.734884370004,233.33651047999956,1105.4228339800072
66,RF,0.25,250,2,150,0.65,1.0,1,1159.2690215299922,288.3272095119988,1194.9977824299988
67,RF,0.25,250,2,150,0.65,1.0,2,990.8624596099875,230.40123529900063,1019.1062285099885
68,RF,0.25,250,2,150,0.65,10.0,1,430.9409402139988,149.2034613619998,456.3387263935017
69,RF,0.25,250,2,150,0.65,10.0,2,403.89295773799773,132.55677969000038,425.5092914870015
70,RF,0.25,250,2,150,0.95,0.001,1,2147.1181583599923,469.30030208950444,2199.941365890003
71,RF,0.25,250,2,150,0.95,0.001,2,1957.9440290199993,405.65969182770215,2003.3668727200006
72,RF,0.25,250,2,150,0.95,0.01,1,2114.8402219399786,452.67828272860476,2163.3175958899933
73,RF,0.25,250,2,150,0.95,0.01,2,1939.9076717699904,393.994293729702,1981.5925396199966
74,RF,0.25,250,2,150,0.95,0.1,1,2128.731230309998,454.6382283520006,2177.3033371799893
75,RF,0.25,250,2,150,0.95,0.1,2,1972.4078333000014,397.88670459399964,2014.3022386499954
76,RF,0.25,250,2,150,0.95,1.0,1,2043.7057915799908,463.6842753829979,2096.2629637400137
77,RF,0.25,250,2,150,0.95,1.0,2,1893.9056497599809,406.2468126689993,1939.163329360008
78,RF,0.25,250,2,150,0.95,10.0,1,1032.5796722060024,338.75075722628605,1086.9026708575698
79,RF,0.25,250,2,150,0.95,10.0,2,995.8657549260059,318.39523992399904,1045.9543537140012
80,RF,0.25,800,0,0,0.65,0.001,1,616.3954543599995,126.82802543459991,631.4532836899997
81,RF,0.25,800,0,0,0.65,0.001,2,349.8369685999956,51.9880894827001,354.73794251000294
82,RF,0.25,800,0,0,0.65,0.01,1,479.8725904400013,90.27265456459952,488.9952284300007
83,RF,0.25,800,0,0,0.65,0.01,2,251.26959502000093,33.41051568269968,253.6378020900009
84,RF,0.25,800,0,0,0.65,0.1,1,468.7451957800036,83.15710103600067,476.8172565200026
85,RF,0.25,800,0,0,0.65,0.1,2,238.77348300999995,25.495913612999757,240.1727359600027
86,RF,0.25,800,0,0,0.65,1.0,1,424.4293941100021,94.49938180400027,435.5252976100045
87,RF,0.25,800,0,0,0.65,1.0,2,157.25540680000245,44.36277980300003,163.442704399999
88,RF,0.25,800,0,0,0.65,10.0,1,304.82439307000004,92.36474398699939,319.6746690174995
89,RF,0.25,800,0,0,0.65,10.0,2,82.44882588000092,40.35815446799974,91.82338487999914
90,RF,0.25,800,0,0,0.95,0.001,1,1276.6214314099898,228.15395975230103,1299.4488649600062
91,RF,0.25,800,0,0,0.95,0.001,2,611.2753696799929,94.17808927810069,619.1505734999987
92,RF,0.25,800,0,0,0.95,0.01,1,1107.5677995700048,181.8388207293004,1124.2589721300048
93,RF,0.25,800,0,0,0.95,0.01,2,485.93800532000404,55.59765016140036,489.2974174000026
94,RF,0.25,800,0,0,0.95,0.1,1,1117.846014680009,172.73700069700092,1133.4098976600014
95,RF,0.25,800,0,0,0.95,0.1,2,479.52605067999673,39.483723561999895,481.2442335400043
96,RF,0.25,800,0,0,0.95,1.0,1,1063.6040019799893,188.93418754700141,1081.9311446199931
97,RF,0.25,800,0,0,0.95,1.0,2,404.9188655100019,60.76412027799997,409.66159700999685
98,RF,0.25,800,0,0,0.95,10.0,1,713.2950052000058,211.7100967270006,746.0785013624959
99,RF,0.25,800,0,0,0.95,10.0,2,230.4452885199985,90.18927267600036,247.6463600400035
100,RF,0.25,800,0,150,0.65,0.001,1,403.58466142000026,55.3246175414003,408.7175160499989
101,RF,0.25,800,0,150,0.65,0.001,2,268.83222907999783,35.954863189999934,272.19055627000046
102,RF,0.25,800,0,150,0.65,0.01,1,235.22224218000002,33.92790944509987,238.48258196999885
103,RF,0.25,800,0,150,0.65,0.01,2,150.23887205000014,20.576199895999963,152.02185477999967
104,RF,0.25,800,0,150,0.65,0.1,1,212.6645904800005,27.406576754999897,215.07638990000018
105,RF,0.25,800,0,150,0.65,0.1,2,132.48004302999942,18.042353300000034,134.15941295999883
106,RF,0.25,800,0,150,0.65,1.0,1,204.34598382000055,34.890583197000026,208.73199841999912
107,RF,0.25,800,0,150,0.65,1.0,2,97.62981004000086,26.530399305999982,101.37640779999943
108,RF,0.25,800,0,150,0.65,10.0,1,146.48995663799934,40.454873874999684,153.40632622450025
109,RF,0.25,800,0,150,0.65,10.0,2,56.11790508000001,26.288959562000027,62.0840592949998
110,RF,0.25,800,0,150,0.95,0.001,1,681.2106803399978,62.67291627410013,684.6069026099983
111,RF,0.25,800,0,150,0.95,0.001,2,376.7995511999975,42.713878530800095,379.7362311099971
112,RF,0.25,800,0,150,0.95,0.01,1,486.5667469100032,37.37494070209998,488.1427806499976
113,RF,0.25,800,0,150,0.95,0.01,2,254.56126109999695,25.99092257510012,256.23717656000133
114,RF,0.25,800,0,150,0.95,0.1,1,477.83041592999825,33.73679324999984,479.0650260599982
115,RF,0.25,800,0,150,0.95,0.1,2,240.2918077699987,20.359243489000033,241.43989028000038
116,RF,0.25,800,0,150,0.95,1.0,1,485.4009863999973,41.02425969700002,487.3427090600026
117,RF,0.25,800,0,150,0.95,1.0,2,213.12119846000132,29.584725061999706,215.48543121999887
118,RF,0.25,800,0,150,0.95,10.0,1,393.4018302739999,79.90790986799982,402.6373590760002
119,RF,0.25,800,0,150,0.95,10.0,2,138.71995204200013,48.61200169199982,147.22716183050073
120,RF,0.25,800,2,0,0.65,0.001,1,1189.3359078299845,313.2220148100004,1230.6008221700001
121,RF,0.25,800,2,0,0.65,0.001,2,862.9314496999965,213.5922197500013,890.3858008999975
122,RF,0.25,800,2,0,0.65,0.01,1,1075.953750340007,233.23356218000373,1101.1238443600096
123,RF,0.25,800,2,0,0.65,0.01,2,744.1312416000053,153.63900332000043,760.2873066000001
124,RF,0.25,800,2,0,0.65,0.1,1,1082.438036040006,228.91995210100077,1106.5793872200143
125,RF,0.25,800,2,0,0.65,0.1,2,742.4302254000064,148.74644496000053,757.724997700005
126,RF,0.25,800,2,0,0.65,1.0,1,1062.2695470899957,232.40988925799877,1087.478695649995
127,RF,0.25,800,2,0,0.65,1.0,2,704.9370146999979,157.6517289599995,722.510798100003
128,RF,0.25,800,2,0,0.65,10.0,1,831.8989813499938,229.30291781499844,863.3121195399976
129,RF,0.25,800,2,0,0.65,10.0,2,543.5086065000021,156.39089571999855,566.3312055999995
130,RF,0.25,800,2,0,0.95,0.001,1,3437.3315021099866,753.4188387477026,3521.174381590001
131,RF,0.25,800,2,0,0.95,0.001,2,2599.150287179996,563.0620008476972,2661.0338321000145
132,RF,0.25,800,2,0,0.95,0.01,1,3306.5382216100033,678.6506461396981,3376.391906859998
133,RF,0.25,800,2,0,0.95,0.01,2,2438.3660744899917,490.4269954636965,2488.226363670005
134,RF,0.25,800,2,0,0.95,0.1,1,3332.2525029800104,671.1218975590009,3400.393693979965
135,RF,0.25,800,2,0,0.95,0.1,2,2441.285823259987,476.8984585429991,2489.0990974200104
136,RF,0.25,800,2,0,0.95,1.0,1,3262.9419742699843,696.7957396579991,3337.275547850002
137,RF,0.25,800,2,0,0.95,1.0,2,2374.3152424799905,503.80944140599905,2427.6841139000094
138,RF,0.25,800,2,0,0.95,10.0,1,2018.344123139991,628.0158336149996,2115.0587264750006
139,RF,0.25,800,2,0,0.95,10.0,2,1429.300968119992,455.39438784799887,1500.8867492499942
140,RF,0.25,800,2,150,0.65,0.001,1,877.9054217399935,212.22606436410007,905.0996596499907
141,RF,0.25,800,2,150,0.65,0.001,2,704.6622933299964,170.40260627730024,726.5691675799957
142,RF,0.25,800,2,150,0.65,0.01,1,739.4771029900054,154.55174284780009,756.1585651600001
143,RF,0.25,800,2,150,0.65,0.01,2,571.1643376500007,120.69247989329897,584.2288255399976
144,RF,0.25,800,2,150,0.65,0.1,1,733.8668174100017,149.65119389600045,749.6033298400081
145,RF,0.25,800,2,150,0.65,0.1,2,564.6988473000042,119.38261666600044,577.5318066200049
146,RF,0.25,800,2,150,0.65,1.0,1,729.0352813000001,152.30279834399994,745.6455875599988
147,RF,0.25,800,2,150,0.65,1.0,2,552.2896071099993,121.93615682200038,565.7852147500017
148,RF,0.25,800,2,150,0.65,10.0,1,565.9026923479995,151.64852705499973,586.5986107169966
149,RF,0.25,800,2,150,0.65,10.0,2,424.00428896000125,119.76703282599932,441.06489337999824
150,RF,0.25,800,2,150,0.95,0.001,1,2589.203386979981,529.2734791991007,2646.6486857000036
151,RF,0.25,800,2,150,0.95,0.001,2,2143.5426424399852,456.3209505027001,2193.7107233700103
152,RF,0.25,800,2,150,0.95,0.01,1,2446.5422570399937,479.30657805210114,2495.1948154900056
153,RF,0.25,800,2,150,0.95,0.01,2,2003.7226514799893,408.92531006970125,2045.915530720007
154,RF,0.25,800,2,150,0.95,0.1,1,2457.9713925700025,474.5869881819968,2505.480404899993
155,RF,0.25,800,2,150,0.95,0.1,2,1999.2727263099864,402.29630084200005,2040.2362646600286
156,RF,0.25,800,2,150,0.95,1.0,1,2435.9069281100046,493.54236101599696,2487.6927184900114
157,RF,0.25,800,2,150,0.95,1.0,2,1964.6519207800002,420.13722028399934,2009.5975829600077
158,RF,0.25,800,2,150,0.95,10.0,1,1526.445668332,450.2194361699999,1593.5964175654995
159,RF,0.25,800,2,150,0.95,10.0,2,1189.284703889998,373.121550477999,1246.8843701425017
160,RF,2.0,250,0,0,0.65,0.001,1,2411.5988489999995,564.7414224700022,2479.263003000002
161,RF,2.0,250,0,0,0.65,0.001,2,1714.684232100013,351.86036526000333,1756.3004654999954
162,RF,2.0,250,0,0,0.65,0.01,1,2351.1283039999953,515.7554312999989,2407.6782879999714
163,RF,2.0,250,0,0,0.65,0.01,2,1614.9972883000028,311.64533435000135,1648.1590947999973
164,RF,2.0,250,0,0,0.65,0.1,1,2401.9529390000243,514.0683383999964,2457.3109579999946
165,RF,2.0,250,0,0,0.65,0.1,2,1633.553133200013,309.2753330399993,1665.955163399996
166,RF,2.0,250,0,0,0.65,1.0,1,2280.0719720000116,527.7549493000025,2341.1654749999743
167,RF,2.0,250,0,0,0.65,1.0,2,1550.5310897999925,316.3814310400003,1585.4859229999931
168,RF,2.0,250,0,0,0.65,10.0,1,1515.8467962999991,474.8959574000026,1590.741472299997
169,RF,2.0,250,0,0,0.65,10.0,2,1035.9500524000007,309.91464767999946,1082.360279800003
170,RF,2.0,250,0,0,0.95,0.001,1,3461.3834494099883,656.7779447419989,3529.993166519983
171,RF,2.0,250,0,0,0.95,0.001,2,2284.218100910004,410.6519041500018,2327.622803389994
172,RF,2.0,250,0,0,0.95,0.01,1,3551.388286909998,650.3766293120019,3615.937204849988
173,RF,2.0,250,0,0,0.95,0.01,2,2266.326129930007,396.73464617000104,2305.8883603699937
174,RF,2.0,250,0,0,0.95,0.1,1,3578.5068985999965,643.9090569099995,3641.6748404399923
175,RF,2.0,250,0,0,0.95,0.1,2,2254.8174913200064,386.98908861899935,2292.956257540002
176,RF,2.0,250,0,0,0.95,1.0,1,3483.803776620008,662.1721565879992,3551.664811220004
177,RF,2.0,250,0,0,0.95,1.0,2,2195.884342799988,406.08120766000275,2237.621044300007
178,RF,2.0,250,0,0,0.95,10.0,1,2327.531300760001,671.5156591019994,2427.6782078274873
179,RF,2.0,250,0,0,0.95,10.0,2,1422.695516499998,436.7035474000004,1489.081174299995
180,RF,2.0,250,0,150,0.65,0.001,1,792.4219639999964,151.57114806999908,808.5348869999904
181,RF,2.0,250,0,150,0.65,0.001,2,695.4827246999978,63.38405055000014,701.4121447999947
182,RF,2.0,250,0,150,0.65,0.01,1,625.8685599999995,111.50253700000174,636.3473770000046
183,RF,2.0,250,0,150,0.65,0.01,2,599.9416724999941,50.71769953000056,603.1915687000006
184,RF,2.0,250,0,150,0.65,0.1,1,636.6249550000052,98.23886180000065,644.6934910000052
185,RF,2.0,250,0,150,0.65,0.1,2,598.1219105000007,47.396007080000125,600.8025672000016
186,RF,2.0,250,0,150,0.65,1.0,1,570.851694999999,145.8299475000013,590.6725439999989
187,RF,2.0,250,0,150,0.65,1.0,2,562.6610675000005,63.87588993999979,568.5206698000004
188,RF,2.0,250,0,150,0.65,10.0,1,332.42753849999764,147.50837569999925,365.26790890000285
189,RF,2.0,250,0,150,0.65,10.0,2,383.8388435999987,115.04058797999919,402.14130360000013
190,RF,2.0,250,0,150,0.95,0.001,1,1419.5341478099872,122.32549323700069,1426.3300315799963
191,RF,2.0,250,0,150,0.95,0.001,2,841.954017220003,38.508562069999634,843.500750679994
192,RF,2.0,250,0,150,0.95,0.01,1,1373.0988917900077,108.81982297469901,1377.8170203999987
193,RF,2.0,250,0,150,0.95,0.01,2,794.0678225699953,39.831961019999824,795.2098395300017
194,RF,2.0,250,0,150,0.95,0.1,1,1370.3937204999963,102.66474471099997,1374.421128509991
195,RF,2.0,250,0,150,0.95,0.1,2,797.7359792800007,39.836983902,798.8425018399992
196,RF,2.0,250,0,150,0.95,1.0,1,1362.7743930600054,114.24248355799963,1367.7992175399943
197,RF,2.0,250,0,150,0.95,1.0,2,781.0162412999958,49.51704860000014,782.734736799993
198,RF,2.0,250,0,150,0.95,10.0,1,1087.2979198300065,219.9497812159994,1112.8051542175021
199,RF,2.0,250,0,150,0.95,10.0,2,570.8512169999995,149.30362121999917,590.279166499997
200,RF,2.0,250,2,0,0.65,0.001,1,4401.152409999931,1066.5976619999967,4530.75136999997
201,RF,2.0,250,2,0,0.65,0.001,2,3436.43172069997,809.7401747699984,3534.4994910999685
202,RF,2.0,250,2,0,0.65,0.01,1,4499.23434000004,1018.1133560000166,4613.033339999997
203,RF,2.0,250,2,0,0.65,0.01,2,3427.035050700014,754.580422680011,3510.8044866999794
204,RF,2.0,250,2,0,0.65,0.1,1,4659.1001800000095,1042.5494289999972,4774.338860000056
205,RF,2.0,250,2,0,0.65,0.1,2,3543.695186000004,771.9791818199976,3628.429354400034
206,RF,2.0,250,2,0,0.65,1.0,1,4537.935370000039,1032.7333149999852,4653.9662199999475
207,RF,2.0,250,2,0,0.65,1.0,2,3452.4924278000244,770.2653367399951,3538.652351099964
208,RF,2.0,250,2,0,0.65,10.0,1,3026.3698070000464,897.9513619999922,3156.8696869999712
209,RF,2.0,250,2,0,0.65,10.0,2,2275.1610239000092,673.5151955799982,2373.0747565000015
210,RF,2.0,250,2,0,0.95,0.001,1,6420.097350349926,1391.6602257060047,6572.848007149996
211,RF,2.0,250,2,0,0.95,0.001,2,5105.641784999949,1087.8341431499957,5224.966858099983
212,RF,2.0,250,2,0,0.95,0.01,1,6625.5346364300485,1381.5040081460045,6770.126524679997
213,RF,2.0,250,2,0,0.95,0.01,2,5152.2156526000235,1058.531815230007,5262.859904499986
214,RF,2.0,250,2,0,0.95,0.1,1,6727.544684660045,1387.363108719008,6871.164812379984
215,RF,2.0,250,2,0,0.95,0.1,2,5214.254475300019,1057.6175504620028,5323.561348099985
216,RF,2.0,250,2,0,0.95,1.0,1,6553.408283290043,1416.9629967339943,6706.745779750029
217,RF,2.0,250,2,0,0.95,1.0,2,5098.985153100022,1088.1545095999984,5216.423172100013
218,RF,2.0,250,2,0,0.95,10.0,1,4144.546888190056,1295.685509723999,4344.820129567458
219,RF,2.0,250,2,0,0.95,10.0,2,3182.9417435000355,1003.4341631000002,3338.229189799965
220,RF,2.0,250,2,150,0.65,0.001,1,2569.3510510000015,602.6858269700023,2641.3867530000016
221,RF,2.0,250,2,150,0.65,0.001,2,2206.285450300008,471.7382732400056,2262.778782200004
222,RF,2.0,250,2,150,0.65,0.01,1,2558.3441369999914,563.7156769000012,2620.3767379999613
223,RF,2.0,250,2,150,0.65,0.01,2,2199.0227334999977,444.80886866000327,2247.3173808999854
224,RF,2.0,250,2,150,0.65,0.1,1,2652.9693810000135,571.7462324999979,2714.798771999995
225,RF,2.0,250,2,150,0.65,0.1,2,2270.46279460002,456.0792240799974,2319.419134300002
226,RF,2.0,250,2,150,0.65,1.0,1,2596.428514000005,598.3649147000009,2665.33288399998
227,RF,2.0,250,2,150,0.65,1.0,2,2231.870232800006,467.0285991400022,2283.3733013999913
228,RF,2.0,250,2,150,0.65,10.0,1,1690.430016700002,525.3266208000032,1772.3149902999967
229,RF,2.0,250,2,150,0.65,10.0,2,1467.1689575999974,433.51708898000186,1530.6581229000058
230,RF,2.0,250,2,150,0.95,0.001,1,4016.24687274998,778.1643908410032,4098.493839209967
231,RF,2.0,250,2,150,0.95,0.001,2,3303.883218309989,637.3397450500022,3372.718153389993
232,RF,2.0,250,2,150,0.95,0.01,1,4059.6229880999967,756.6209488887044,4135.544347439978
233,RF,2.0,250,2,150,0.95,0.01,2,3295.5428810299836,619.082455520003,3358.9769928699816
234,RF,2.0,250,2,150,0.95,0.1,1,4121.165020559996,761.0514311200014,4196.762579449993
235,RF,2.0,250,2,150,0.95,0.1,2,3364.244337260012,626.1249975449986,3427.6713803999996
236,RF,2.0,250,2,150,0.95,1.0,1,4035.93319401001,782.6422564959979,4117.039248770011
237,RF,2.0,250,2,150,0.95,1.0,2,3291.599619600012,646.0189767400003,3359.6818286000153
238,RF,2.0,250,2,150,0.95,10.0,1,2665.4792934600073,769.8330447680007,2779.7598356924836
239,RF,2.0,250,2,150,0.95,10.0,2,2094.3892916999926,642.2204150200017,2191.469513999989
240,RF,2.0,800,0,0,0.65,0.001,1,1927.2570847000147,364.60049664000184,1963.0069896999892
241,RF,2.0,800,0,0,0.65,0.001,2,1185.066002000003,211.74477438999952,1205.325738999995
242,RF,2.0,800,0,0,0.65,0.01,1,1656.5892757000033,338.4224897499998,1691.2756517000146
243,RF,2.0,800,0,0,0.65,0.01,2,939.1816469999974,176.57178427999943,956.555404999992
244,RF,2.0,800,0,0,0.65,0.1,1,1697.0877855000115,343.2029015999987,1731.801420699986
245,RF,2.0,800,0,0,0.65,0.1,2,956.4124360000053,179.16845994999767,973.8685849999914
246,RF,2.0,800,0,0,0.65,1.0,1,1635.1815942999906,367.89176879999866,1676.8704631999935
247,RF,2.0,800,0,0,0.65,1.0,2,898.3405969999961,196.9085335999989,919.9551090000039
248,RF,2.0,800,0,0,0.65,10.0,1,1081.0551712999977,337.8109013999975,1134.1363061999994
249,RF,2.0,800,0,0,0.65,10.0,2,572.087137100004,181.88403219999805,601.1168872000015
250,RF,2.0,800,0,0,0.95,0.001,1,3520.1473839999985,653.6418286999965,3585.8344319999924
251,RF,2.0,800,0,0,0.95,0.001,2,2032.068414999988,386.39971960999685,2071.419715
252,RF,2.0,800,0,0,0.95,0.01,1,3356.4396819999924,599.2851243899971,3414.7282560000044
253,RF,2.0,800,0,0,0.95,0.01,2,1797.1800130000083,327.277828710001,1829.5427749999997
254,RF,2.0,800,0,0,0.95,0.1,1,3375.9346689999916,594.9903089059995,3433.2246959999743
255,RF,2.0,800,0,0,0.95,0.1,2,1793.7982689999947,318.7083070640002,1824.9805820000304
256,RF,2.0,800,0,0,0.95,1.0,1,3287.4542069999948,621.7259781000005,3350.8201140000174
257,RF,2.0,800,0,0,0.95,1.0,2,1735.7159820000038,343.84846410000284,1771.3753920000172
258,RF,2.0,800,0,0,0.95,10.0,1,2080.1338585999965,604.1970876999986,2171.561432199976
259,RF,2.0,800,0,0,0.95,10.0,2,1029.4250162000135,335.06917059999745,1083.0407596999974
260,RF,2.0,800,0,150,0.65,0.001,1,547.9562516999997,81.67417034000025,555.666467699999
261,RF,2.0,800,0,150,0.65,0.001,2,342.3373619999976,33.9665272300002,344.78250299999814
262,RF,2.0,800,0,150,0.65,0.01,1,213.18480470000182,47.54205813999975,218.97355069999804
263,RF,2.0,800,0,150,0.65,0.01,2,143.55010500000049,9.006459280000042,143.96473599999936
264,RF,2.0,800,0,150,0.65,0.1,1,210.02837349999945,42.22043528999979,214.48237980000093
265,RF,2.0,800,0,150,0.65,0.1,2,133.48644299999964,10.548657450000041,133.98945499999738
266,RF,2.0,800,0,150,0.65,1.0,1,178.3718934999997,57.72609079999956,187.91720860000132
267,RF,2.0,800,0,150,0.65,1.0,2,112.50902200000128,19.57849010000005,114.32102099999857
268,RF,2.0,800,0,150,0.65,10.0,1,98.65717399999878,49.96827869999985,111.00528180000087
269,RF,2.0,800,0,150,0.65,10.0,2,59.69348189999923,26.690832799999924,65.40821640000095
270,RF,2.0,800,0,150,0.95,0.001,1,1276.4876469999867,99.56075584000057,1280.614102999999
271,RF,2.0,800,0,150,0.95,0.001,2,491.8702269999955,31.838200089999646,493.15555999999344
272,RF,2.0,800,0,150,0.95,0.01,1,1117.9516150000072,73.92689055999978,1120.502254999998
273,RF,2.0,800,0,150,0.95,0.01,2,328.0830689999981,11.841498289999986,328.4483599999973
274,RF,2.0,800,0,150,0.95,0.1,1,1116.7659080000024,73.76655000000021,1119.2745669999958
275,RF,2.0,800,0,150,0.95,0.1,2,324.44353500000193,11.694074801999838,324.7360439999986
276,RF,2.0,800,0,150,0.95,1.0,1,1099.0746980000004,81.48586470000002,1102.1361509999897
